league,tier,total_bets,wins,hit_rate,total_pnl,roi,avg_odds,avg_edge,seasons_positive,seasons_total,season_rois
Singapore: S.League,3,316,121,0.3829,869.78,27.52,3.445,0.2477,5,5,"{'2010-11': 58.05, '2011-12': 29.47, '2012-13': 38.01, '2013-14': 8.38, '2014-15': 27.7}"
Scotland: League Two,4,233,80,0.3433,286.48,12.3,3.356,0.281,2,2,"{'2013-14': 12.07, '2014-15': 12.5}"
Ukraine: Division 2,3,460,148,0.3217,430.64,9.36,3.493,0.2591,3,4,"{'2011-12': -11.58, '2012-13': 13.06, '2013-14': 30.13, '2014-15': 3.04}"
England: Vanarama Conference South,3,269,89,0.3309,220.97,8.21,3.351,0.2601,1,1,{'2014-15': 8.21}
Estonia: Esi Liiga,3,181,58,0.3204,114.84,6.34,3.378,0.2692,2,4,"{'2011-12': 63.62, '2012-13': -17.42, '2013-14': -3.91, '2014-15': 19.02}"
Austria: Erste Liga,2,736,235,0.3193,405.82,5.51,3.431,0.2602,5,7,"{'2008-09': -1.28, '2009-10': 6.43, '2010-11': 13.66, '2011-12': 0.07, '2012-13': -3.11, '2013-14': 7.75, '2014-15': 15.0}"
Czech Republic: Synot liga,3,122,37,0.3033,63.67,5.22,3.538,0.2661,1,1,{'2014-15': 5.22}
Sweden: Division 1 - Norra,3,641,205,0.3198,297.77,4.65,3.414,0.2709,5,7,"{'2008-09': 14.86, '2009-10': 16.18, '2010-11': 14.89, '2011-12': -21.42, '2012-13': 0.96, '2013-14': 15.5, '2014-15': -5.87}"
Scotland: Championship,2,191,59,0.3089,84.05,4.4,3.492,0.2684,2,2,"{'2013-14': 2.66, '2014-15': 6.67}"
Scotland: Premiership,1,260,85,0.3269,107.68,4.14,3.377,0.2563,1,2,"{'2013-14': 10.94, '2014-15': -2.45}"
Australia: Western Australia Premier League,1,474,155,0.327,186.54,3.94,3.294,0.2598,4,7,"{'2008-09': 43.21, '2009-10': 23.27, '2010-11': -18.69, '2011-12': 15.78, '2012-13': -4.81, '2013-14': 5.47, '2014-15': -12.85}"
Singapore: S-League,3,254,78,0.3071,97.93,3.86,3.607,0.2607,3,5,"{'2006-07': -18.06, '2007-08': -22.15, '2008-09': 2.08, '2009-10': 25.01, '2010-11': 2.26}"
South Korea: K League Challenge,2,228,70,0.307,72.14,3.16,3.444,0.2515,3,3,"{'2012-13': 2.95, '2013-14': 5.47, '2014-15': 1.65}"
Turkey: PTT 1. Lig,3,560,183,0.3268,174.71,3.12,3.307,0.2437,1,3,"{'2012-13': 25.22, '2013-14': -9.34, '2014-15': -6.75}"
Australia: NSW Premier League,1,473,147,0.3108,128.17,2.71,3.38,0.2467,5,7,"{'2008-09': 30.26, '2009-10': 5.78, '2010-11': 11.47, '2011-12': 13.09, '2012-13': -15.32, '2013-14': 25.01, '2014-15': -23.85}"
Ireland: Division 1,3,415,130,0.3133,111.81,2.69,3.421,0.2521,4,7,"{'2008-09': 8.0, '2009-10': -10.43, '2010-11': 33.49, '2011-12': -0.03, '2012-13': 3.69, '2013-14': -25.31, '2014-15': 3.14}"
Germany: Oberliga Mittelrhein,3,429,143,0.3333,112.42,2.62,3.216,0.2799,2,3,"{'2012-13': 11.01, '2013-14': -4.27, '2014-15': 2.69}"
New Zealand: Football Championship,2,157,48,0.3057,39.05,2.49,3.523,0.2653,2,6,"{'2009-10': 32.08, '2010-11': -9.69, '2011-12': 37.71, '2012-13': -10.27, '2013-14': -9.24, '2014-15': -16.88}"
Netherlands: KNVB Beker,3,117,36,0.3077,24.93,2.13,3.422,0.2367,3,6,"{'2007-08': -6.15, '2010-11': 23.83, '2011-12': -67.05, '2012-13': -12.53, '2013-14': 22.83, '2014-15': 10.18}"
Germany: Oberliga Hessen,3,614,199,0.3241,122.76,2.0,3.276,0.2772,2,4,"{'2011-12': -7.27, '2012-13': 17.95, '2013-14': 1.72, '2014-15': -14.59}"
Chile: Primera B,2,470,149,0.317,82.85,1.76,3.355,0.2439,3,5,"{'2010-11': -7.82, '2011-12': -16.56, '2012-13': 2.21, '2013-14': 5.19, '2014-15': 2.09}"
Poland: Division 2 West,3,162,52,0.321,14.55,0.9,3.117,0.2158,1,2,"{'2010-11': -100.0, '2011-12': 8.25}"
Australia: Victorian Premier League,1,520,165,0.3173,40.99,0.79,3.326,0.2531,4,7,"{'2008-09': -1.35, '2009-10': 26.01, '2010-11': -23.58, '2011-12': 7.29, '2012-13': 4.03, '2013-14': 8.68, '2014-15': -10.62}"
Norway: Adeccoligaen,2,1180,366,0.3102,92.61,0.78,3.424,0.2608,5,10,"{'2004-05': -22.95, '2005-06': -10.71, '2006-07': -8.03, '2007-08': -10.39, '2008-09': -11.32, '2009-10': 6.06, '2010-11': 14.22, '2011-12': 9.07, '2012-13': 8.02, '2013-14': 29.96}"
Iceland: Landsbankadeild,3,180,55,0.3056,13.92,0.77,3.42,0.2669,2,5,"{'2004-05': -16.83, '2005-06': -4.21, '2006-07': 23.84, '2007-08': -16.27, '2008-09': 13.81}"
Chile: Primera Division,1,1792,554,0.3092,128.65,0.72,3.45,0.253,6,10,"{'2005-06': -18.66, '2006-07': -15.1, '2007-08': 14.71, '2008-09': 5.25, '2009-10': -3.33, '2010-11': -18.31, '2011-12': 1.76, '2012-13': 10.34, '2013-14': 9.92, '2014-15': 18.42}"
Russia: Division 2 - Center,3,375,113,0.3013,21.77,0.58,3.499,0.2622,2,5,"{'2010-11': 24.63, '2011-12': 30.24, '2012-13': -8.82, '2013-14': -10.0, '2014-15': -4.18}"
Finland: Kakkonen South,3,198,62,0.3131,10.84,0.55,3.41,0.2827,1,4,"{'2011-12': -4.84, '2012-13': -3.29, '2013-14': 13.6, '2014-15': -11.67}"
Australia: APL Premier League,1,265,76,0.2868,-0.9,-0.03,3.512,0.2681,1,3,"{'2012-13': -3.72, '2013-14': 19.01, '2014-15': -17.75}"
Scotland: Division 3,3,737,233,0.3161,-24.45,-0.33,3.336,0.2763,3,8,"{'2004-05': 8.66, '2005-06': 5.08, '2006-07': -3.71, '2007-08': -6.19, '2008-09': -11.87, '2009-10': 24.72, '2011-12': -2.33, '2012-13': -4.51}"
Brazil: Campeonato Carioca,3,482,148,0.3071,-19.61,-0.41,3.419,0.2438,8,11,"{'2004-05': 4.45, '2005-06': 7.45, '2006-07': 8.99, '2007-08': -17.97, '2008-09': 2.54, '2009-10': 29.55, '2010-11': 2.87, '2011-12': 1.66, '2012-13': 3.02, '2013-14': -1.48, '2014-15': -39.25}"
Finland: Kakkonen East,3,222,68,0.3063,-17.53,-0.79,3.401,0.2758,1,4,"{'2011-12': -7.47, '2012-13': 8.37, '2013-14': -0.79, '2014-15': -7.55}"
USA: North American Soccer League,3,324,98,0.3025,-28.35,-0.88,3.363,0.2424,1,5,"{'2010-11': -2.13, '2011-12': -12.21, '2012-13': -2.27, '2013-14': -12.1, '2014-15': 14.3}"
Japan: J-League,1,1943,598,0.3078,-202.7,-1.04,3.363,0.2648,5,11,"{'2004-05': 2.29, '2005-06': -7.9, '2006-07': 15.77, '2007-08': 3.77, '2008-09': -0.61, '2009-10': 20.77, '2010-11': -21.56, '2011-12': 1.91, '2012-13': -10.85, '2013-14': -2.42, '2014-15': -9.17}"
Germany: Junioren Bundesliga South,1,458,138,0.3013,-70.53,-1.54,3.366,0.2676,2,6,"{'2009-10': 30.92, '2010-11': -5.05, '2011-12': 5.52, '2012-13': -18.63, '2013-14': -5.74, '2014-15': -6.08}"
Iceland: Division 1,3,331,103,0.3112,-67.96,-2.05,3.326,0.2623,3,6,"{'2009-10': 74.08, '2010-11': -26.68, '2011-12': -3.66, '2012-13': 9.51, '2013-14': 3.84, '2014-15': -9.09}"
England: Vanarama Conference North,3,259,76,0.2934,-54.98,-2.12,3.363,0.2617,0,1,{'2014-15': -2.12}
Iceland: Pepsideild,3,383,116,0.3029,-84.04,-2.19,3.42,0.2436,3,7,"{'2008-09': -34.97, '2009-10': -1.38, '2010-11': 2.67, '2011-12': 5.28, '2012-13': 12.43, '2013-14': -11.53, '2014-15': -11.14}"
Spain: Primera Division,1,1704,513,0.3011,-430.44,-2.53,3.47,0.2558,5,10,"{'2004-05': -9.23, '2005-06': 12.93, '2006-07': 8.81, '2007-08': 9.07, '2008-09': -12.44, '2009-10': -26.0, '2011-12': -7.52, '2012-13': 3.13, '2013-14': 1.67, '2014-15': -5.87}"
Belgium: Belgium Third Division Group B,3,539,160,0.2968,-153.03,-2.84,3.369,0.2616,2,4,"{'2011-12': -14.16, '2012-13': 0.67, '2013-14': 1.7, '2014-15': -5.39}"
Uruguay: Primera Division,1,1206,354,0.2935,-360.46,-2.99,3.377,0.2487,3,10,"{'2005-06': -12.0, '2006-07': 20.18, '2007-08': -4.13, '2008-09': -4.75, '2009-10': -6.54, '2010-11': -10.95, '2011-12': -20.29, '2012-13': -13.14, '2013-14': 9.75, '2014-15': 13.19}"
Denmark: NordicBet Ligaen,3,205,64,0.3122,-67.79,-3.31,3.358,0.2455,1,2,"{'2013-14': 13.26, '2014-15': -20.71}"
England: Blue Square Bet South,3,813,243,0.2989,-270.05,-3.32,3.324,0.2575,2,3,"{'2010-11': 2.69, '2011-12': -17.35, '2012-13': 5.72}"
Scotland: League One,3,210,63,0.3,-71.7,-3.41,3.33,0.2507,1,2,"{'2013-14': -9.48, '2014-15': 2.2}"
England: Blue Square Bet Premier,3,668,198,0.2964,-233.97,-3.5,3.361,0.2545,1,2,"{'2011-12': -8.84, '2012-13': 1.52}"
Finland: Veikkausliiga,3,956,284,0.2971,-357.84,-3.74,3.412,0.2659,4,11,"{'2004-05': -59.04, '2005-06': -5.95, '2006-07': 16.51, '2007-08': 1.22, '2008-09': -30.57, '2009-10': -4.48, '2010-11': 11.09, '2011-12': 5.84, '2012-13': -9.85, '2013-14': -3.49, '2014-15': -2.21}"
Netherlands: Eredivisie,1,1498,447,0.2984,-604.38,-4.03,3.434,0.2718,5,11,"{'2004-05': 0.4, '2005-06': 0.43, '2006-07': -24.84, '2007-08': -22.93, '2008-09': 11.79, '2009-10': -8.12, '2010-11': -6.61, '2011-12': 22.05, '2012-13': -3.26, '2013-14': 0.25, '2014-15': -9.85}"
Czech Republic: Pohar Ceske posty,3,102,32,0.3137,-41.2,-4.04,3.192,0.2533,1,4,"{'2011-12': -6.86, '2012-13': -32.49, '2013-14': -4.22, '2014-15': 20.95}"
Germany: Oberliga Schleswig-Holstein,3,646,194,0.3003,-260.76,-4.04,3.367,0.3008,2,4,"{'2011-12': 0.57, '2012-13': 18.51, '2013-14': -2.71, '2014-15': -22.38}"
Greece: Football League,2,274,72,0.2628,-124.91,-4.56,3.711,0.2495,0,2,"{'2011-12': -10.84, '2012-13': -0.02}"
Montenegro: Prva Crnogorska Liga,3,446,127,0.2848,-205.87,-4.62,3.488,0.2556,2,7,"{'2008-09': -2.83, '2009-10': -13.8, '2010-11': 9.93, '2011-12': -14.01, '2012-13': 0.77, '2013-14': -7.54, '2014-15': -5.32}"
Sweden: Division 2 - Norra Svealand,3,441,129,0.2925,-216.36,-4.91,3.373,0.2751,3,7,"{'2008-09': 13.69, '2009-10': -15.6, '2010-11': -30.64, '2011-12': 1.79, '2012-13': 1.41, '2013-14': -2.58, '2014-15': -0.12}"
Scotland: Premier League,1,775,225,0.2903,-393.67,-5.08,3.361,0.2508,3,8,"{'2004-05': -4.28, '2005-06': -22.32, '2006-07': -13.42, '2007-08': 1.12, '2008-09': 31.04, '2009-10': -20.93, '2011-12': -14.07, '2012-13': 1.55}"
Iceland: Division 2,3,151,45,0.298,-81.76,-5.41,3.35,0.2368,1,4,"{'2011-12': -25.02, '2012-13': -24.69, '2013-14': -2.24, '2014-15': 46.98}"
Turkey: TFF 2. Lig Group 3,3,126,37,0.2937,-71.22,-5.65,3.335,0.2454,0,2,"{'2008-09': -6.71, '2009-10': -5.02}"
Australia: Queensland State League,3,170,50,0.2941,-97.66,-5.74,3.392,0.2502,1,3,"{'2012-13': -35.71, '2013-14': 6.71, '2014-15': -2.42}"
Brazil: Campeonato Paulista,3,959,274,0.2857,-553.66,-5.77,3.442,0.2474,4,11,"{'2004-05': 2.56, '2005-06': 26.26, '2006-07': 4.19, '2007-08': -12.94, '2008-09': -20.5, '2009-10': -7.35, '2010-11': -4.63, '2011-12': -0.21, '2012-13': -14.96, '2013-14': 8.13, '2014-15': -30.62}"
Scotland: Division 2,3,835,242,0.2898,-481.4,-5.77,3.327,0.267,3,8,"{'2004-05': 26.08, '2005-06': -30.46, '2006-07': 6.89, '2007-08': -13.86, '2008-09': -21.83, '2009-10': -5.95, '2011-12': -1.32, '2012-13': 2.67}"
Finland: Ykkonen,3,860,245,0.2849,-503.13,-5.85,3.447,0.2696,5,11,"{'2004-05': 10.41, '2005-06': 13.99, '2006-07': -23.04, '2007-08': -30.39, '2008-09': -1.67, '2009-10': 4.54, '2010-11': -12.2, '2011-12': 0.55, '2012-13': -7.56, '2013-14': -11.47, '2014-15': 17.07}"
Germany: Junioren Bundesliga North,1,437,129,0.2952,-259.05,-5.93,3.362,0.257,2,6,"{'2009-10': -9.51, '2010-11': 1.61, '2011-12': -4.74, '2012-13': -14.22, '2013-14': 20.96, '2014-15': -27.09}"
Estonia: Meistriliiga,3,240,72,0.3,-146.97,-6.12,3.368,0.2666,3,8,"{'2007-08': 26.7, '2008-09': -20.5, '2009-10': -20.18, '2010-11': -40.16, '2011-12': 31.81, '2012-13': -30.88, '2013-14': 2.36, '2014-15': -1.18}"
Germany: Regionalliga North,4,1622,476,0.2935,-1038.56,-6.4,3.331,0.2651,2,11,"{'2004-05': -14.0, '2005-06': 0.44, '2006-07': -1.46, '2007-08': -8.6, '2008-09': -10.66, '2009-10': -7.67, '2010-11': 0.93, '2011-12': -7.56, '2012-13': -3.56, '2013-14': -11.9, '2014-15': -9.59}"
Australia: A-League,1,736,218,0.2962,-484.05,-6.58,3.411,0.2747,3,10,"{'2005-06': 44.36, '2006-07': -0.81, '2007-08': 6.65, '2008-09': -16.37, '2009-10': -0.18, '2010-11': -22.07, '2011-12': -23.5, '2012-13': -10.33, '2013-14': -20.84, '2014-15': 6.64}"
Canada: CSL,3,397,113,0.2846,-263.68,-6.64,3.427,0.2729,2,7,"{'2008-09': 24.08, '2009-10': -23.9, '2010-11': -16.89, '2011-12': -13.65, '2012-13': -15.02, '2013-14': 42.33, '2014-15': -6.25}"
Netherlands: Eerste Divisie,2,2132,613,0.2875,-1416.05,-6.64,3.415,0.264,4,11,"{'2004-05': -8.31, '2005-06': -12.11, '2006-07': -8.15, '2007-08': 2.19, '2008-09': 0.07, '2009-10': 2.25, '2010-11': -34.66, '2011-12': -18.84, '2012-13': -0.99, '2013-14': 10.83, '2014-15': -15.79}"
England: League Two,4,3371,962,0.2854,-2243.44,-6.66,3.372,0.2545,0,10,"{'2004-05': -0.73, '2005-06': -6.25, '2006-07': -10.67, '2007-08': -12.47, '2008-09': -8.93, '2009-10': -1.9, '2011-12': -3.85, '2012-13': -0.19, '2013-14': -8.21, '2014-15': -9.68}"
Norway: Division 1,3,120,35,0.2917,-80.31,-6.69,3.383,0.2548,0,2,"{'2013-14': -12.11, '2014-15': -0.5}"
Sweden: Superettan,2,1524,439,0.2881,-1022.87,-6.71,3.411,0.2592,4,11,"{'2004-05': -26.84, '2005-06': 15.55, '2006-07': 2.53, '2007-08': -4.04, '2008-09': 1.95, '2009-10': -23.5, '2010-11': 4.18, '2011-12': -17.57, '2012-13': -3.75, '2013-14': -0.71, '2014-15': -34.81}"
Germany: Regionalliga West,4,1133,338,0.2983,-768.87,-6.79,3.335,0.2653,3,7,"{'2008-09': 3.28, '2009-10': 7.34, '2010-11': 8.75, '2011-12': -0.19, '2012-13': -15.27, '2013-14': -43.3, '2014-15': -5.29}"
Russia: Division 2 - South,3,442,122,0.276,-300.86,-6.81,3.599,0.2688,1,4,"{'2011-12': -44.75, '2012-13': 41.09, '2013-14': -17.27, '2014-15': -4.49}"
Germany: Regionalliga Sudwest,3,494,143,0.2895,-337.76,-6.84,3.329,0.2764,1,3,"{'2012-13': -0.48, '2013-14': -28.33, '2014-15': 8.07}"
Norway: Division 2 - Group 4,3,607,182,0.2998,-446.94,-7.36,3.316,0.2764,2,7,"{'2008-09': -10.48, '2009-10': -22.73, '2010-11': -0.7, '2011-12': 3.11, '2012-13': -15.64, '2013-14': 0.86, '2014-15': -6.06}"
Germany: Regionalliga Bayern,4,589,173,0.2937,-444.72,-7.55,3.32,0.2598,1,3,"{'2012-13': 5.24, '2013-14': -19.18, '2014-15': -12.33}"
England: Ryman League,6,1436,423,0.2946,-1098.11,-7.65,3.29,0.2598,1,5,"{'2009-10': 14.68, '2010-11': -14.98, '2012-13': -10.89, '2013-14': -9.77, '2014-15': -13.73}"
Hungary: NB I,3,676,190,0.2811,-545.96,-8.08,3.425,0.2598,2,6,"{'2005-06': -17.18, '2006-07': 1.28, '2007-08': -36.52, '2008-09': -9.09, '2009-10': -1.68, '2010-11': 5.72}"
Germany: Bundesliga,1,1393,387,0.2778,-1137.75,-8.17,3.489,0.2625,2,10,"{'2004-05': 25.78, '2005-06': -22.62, '2006-07': -2.4, '2007-08': -8.27, '2008-09': -2.17, '2009-10': -1.53, '2011-12': -22.73, '2012-13': 9.55, '2013-14': -15.92, '2014-15': -25.36}"
England: League One,3,3183,906,0.2846,-2601.23,-8.17,3.391,0.2506,2,10,"{'2004-05': -1.75, '2005-06': -7.23, '2006-07': -18.19, '2007-08': -10.95, '2008-09': 2.15, '2009-10': -14.91, '2011-12': -18.23, '2012-13': -8.64, '2013-14': -8.93, '2014-15': 7.16}"
England: Vanarama Conference,3,296,86,0.2905,-242.71,-8.2,3.37,0.2615,0,1,{'2014-15': -8.2}
Russia: Division 1,3,989,274,0.277,-820.71,-8.3,3.471,0.2409,1,7,"{'2008-09': -1.17, '2009-10': -13.45, '2010-11': -9.08, '2011-12': 10.94, '2012-13': -6.61, '2013-14': -19.11, '2014-15': -18.78}"
Oman: Division 1,3,310,87,0.2806,-264.84,-8.54,3.368,0.2424,2,4,"{'2011-12': 0.53, '2012-13': -27.56, '2013-14': 0.82, '2014-15': -3.48}"
England: Blue Square Bet North,3,764,217,0.284,-654.36,-8.56,3.334,0.268,0,3,"{'2010-11': -15.91, '2011-12': -4.16, '2012-13': -6.55}"
England: Northern Premier League,6,1666,477,0.2863,-1448.83,-8.7,3.33,0.2651,2,6,"{'2009-10': -15.26, '2010-11': 9.36, '2011-12': 2.93, '2012-13': -7.62, '2013-14': -18.25, '2014-15': -20.27}"
Spain: Segunda Division,2,2719,743,0.2733,-2480.24,-9.12,3.52,0.2515,3,10,"{'2004-05': 7.09, '2005-06': -20.0, '2006-07': 7.09, '2007-08': -11.63, '2008-09': -23.2, '2009-10': -3.78, '2011-12': -10.09, '2012-13': -12.6, '2013-14': 6.16, '2014-15': -24.01}"
Poland: Division 2 - East,3,363,102,0.281,-331.15,-9.12,3.294,0.2497,0,2,"{'2012-13': -14.17, '2013-14': -4.21}"
Hong Kong: Division 1,3,116,31,0.2672,-106.61,-9.19,3.434,0.2366,1,4,"{'2011-12': -40.28, '2012-13': -3.21, '2013-14': -36.97, '2014-15': 59.46}"
Lithuania: A Lyga,3,360,100,0.2778,-334.82,-9.3,3.422,0.2502,3,10,"{'2005-06': -55.94, '2006-07': -16.72, '2007-08': -31.75, '2008-09': 20.94, '2009-10': -32.57, '2010-11': -8.03, '2011-12': 19.3, '2012-13': -1.78, '2013-14': 11.97, '2014-15': -23.73}"
Switzerland: Challenge League,2,1459,412,0.2824,-1362.8,-9.34,3.392,0.2691,3,11,"{'2004-05': 36.83, '2005-06': -17.24, '2006-07': -24.23, '2007-08': -4.59, '2008-09': 2.33, '2009-10': -23.5, '2010-11': 13.4, '2011-12': -20.1, '2012-13': -7.03, '2013-14': -9.01, '2014-15': -19.14}"
Germany: Oberliga NOFV-Nord,3,466,135,0.2897,-442.55,-9.5,3.325,0.2812,1,4,"{'2011-12': 4.14, '2012-13': -9.64, '2013-14': -5.59, '2014-15': -21.03}"
Finland: Kakkonen North,3,229,63,0.2751,-217.9,-9.52,3.412,0.2754,1,4,"{'2011-12': -1.6, '2012-13': -11.15, '2013-14': -22.48, '2014-15': 0.16}"
Denmark: Superliga,1,1120,307,0.2741,-1075.15,-9.6,3.43,0.2592,2,11,"{'2004-05': -24.12, '2005-06': -14.76, '2006-07': -23.39, '2007-08': -9.71, '2008-09': -20.32, '2009-10': 2.09, '2010-11': -14.77, '2011-12': -0.58, '2012-13': -0.89, '2013-14': -8.55, '2014-15': 0.33}"
Poland: Ekstraklasa,1,984,263,0.2673,-946.09,-9.61,3.446,0.2674,0,7,"{'2008-09': -3.8, '2009-10': -29.64, '2010-11': -9.62, '2011-12': -12.64, '2012-13': -0.2, '2013-14': -4.71, '2014-15': -11.95}"
