league,tier,total_bets,wins,hit_rate,total_pnl,roi,avg_odds,avg_edge,seasons_positive,seasons_total,season_rois
India: I-League,3,494,126,0.2551,-806.37,-16.32,3.333,0.2541,1,6,"{'2009-10': -24.6, '2010-11': -24.24, '2011-12': -14.16, '2012-13': -31.46, '2013-14': 14.59, '2014-15': -21.18}"
United Arab Emirates: UAE League,3,479,128,0.2672,-781.74,-16.32,3.382,0.257,0,6,"{'2009-10': -14.61, '2010-11': -10.39, '2011-12': -8.55, '2012-13': -14.57, '2013-14': -22.98, '2014-15': -17.25}"
Denmark: 2nd Division East,3,1050,278,0.2648,-1727.96,-16.46,3.36,0.267,2,9,"{'2006-07': 11.86, '2007-08': -13.8, '2008-09': -23.03, '2009-10': -7.33, '2010-11': -47.64, '2011-12': 3.98, '2012-13': -8.51, '2013-14': -17.38, '2014-15': -28.48}"
Finland: Kakkonen West,3,173,45,0.2601,-285.66,-16.51,3.411,0.2617,0,4,"{'2011-12': -36.75, '2012-13': -3.54, '2013-14': -20.76, '2014-15': -15.32}"
Israel: Leumit League,3,928,240,0.2586,-1532.84,-16.52,3.368,0.2539,0,6,"{'2009-10': -19.08, '2010-11': -26.79, '2011-12': -4.2, '2012-13': -21.09, '2013-14': -9.43, '2014-15': -19.88}"
Colombia: Liga Postobon,1,1658,418,0.2521,-2747.59,-16.57,3.553,0.2589,1,9,"{'2006-07': -29.08, '2007-08': 6.33, '2008-09': -8.77, '2009-10': -25.07, '2010-11': -29.12, '2011-12': -21.66, '2012-13': -7.59, '2013-14': -16.41, '2014-15': -29.97}"
Turkey: TFF 2. Lig White Group,3,625,157,0.2512,-1038.99,-16.62,3.422,0.2412,1,5,"{'2010-11': -34.74, '2011-12': -12.38, '2012-13': -31.66, '2013-14': -14.28, '2014-15': 13.61}"
Italy: Serie C2/A,3,402,98,0.2438,-668.36,-16.63,3.567,0.2298,0,3,"{'2008-09': -12.65, '2009-10': -4.02, '2010-11': -37.82}"
Iraq: Super League,3,139,35,0.2518,-231.27,-16.64,3.438,0.2563,1,5,"{'2009-10': -86.1, '2010-11': -29.53, '2011-12': -13.71, '2012-13': -2.2, '2013-14': 57.64}"
Belgium: Belgium Third Division Group A,3,560,142,0.2536,-933.05,-16.66,3.406,0.2701,1,4,"{'2011-12': 4.95, '2012-13': -27.57, '2013-14': -22.36, '2014-15': -5.5}"
El Salvador: Primera Division,1,358,92,0.257,-598.61,-16.72,3.348,0.2483,1,5,"{'2009-10': -86.67, '2010-11': -21.95, '2011-12': -27.4, '2012-13': -18.49, '2014-15': 30.49}"
Georgia: Umaglesi Liga,3,312,81,0.2596,-522.25,-16.74,3.489,0.2815,2,6,"{'2009-10': -24.5, '2010-11': -40.01, '2011-12': -28.21, '2012-13': 20.57, '2013-14': 7.56, '2014-15': -19.74}"
Germany: Oberliga Bayern,3,180,45,0.25,-301.7,-16.76,3.347,0.2917,0,1,{'2011-12': -16.76}
Germany: Oberliga Hamburg,3,687,180,0.262,-1152.93,-16.78,3.369,0.2824,1,4,"{'2011-12': 8.87, '2012-13': -32.92, '2013-14': -16.9, '2014-15': -22.03}"
Italy: Lega Pro - Group A,3,207,53,0.256,-348.05,-16.81,3.437,0.2345,0,1,{'2014-15': -16.81}
Belgium: Proximus League,3,150,37,0.2467,-253.55,-16.9,3.485,0.2764,0,1,{'2014-15': -16.9}
Italy: Lega Pro - Group B,3,211,54,0.2559,-356.74,-16.91,3.311,0.2506,0,1,{'2014-15': -16.91}
Qatar: Premier League,1,301,79,0.2625,-509.36,-16.92,3.343,0.2472,0,4,"{'2011-12': -21.45, '2012-13': -6.29, '2013-14': -31.61, '2014-15': -7.27}"
Argentina: Primera B Metropolitana,2,479,119,0.2484,-812.36,-16.96,3.391,0.2417,1,4,"{'2010-11': -18.2, '2012-13': 0.37, '2013-14': -8.2, '2014-15': -28.05}"
South Korea: K-League,3,554,143,0.2581,-945.21,-17.06,3.386,0.2519,1,5,"{'2008-09': -35.08, '2009-10': -15.81, '2010-11': 16.38, '2011-12': -31.22, '2012-13': -24.79}"
Italy: Serie B,2,2415,604,0.2501,-4135.05,-17.12,3.529,0.2448,0,10,"{'2004-05': -20.64, '2005-06': -23.18, '2006-07': -20.28, '2007-08': -16.57, '2008-09': -11.89, '2009-10': -8.61, '2011-12': -17.21, '2012-13': -24.65, '2013-14': -8.59, '2014-15': -22.21}"
Argentina: Primera B Nacional,2,1431,357,0.2495,-2458.42,-17.18,3.455,0.2511,1,7,"{'2008-09': 39.78, '2009-10': -8.25, '2010-11': -10.82, '2011-12': -26.61, '2012-13': -16.99, '2013-14': -21.12, '2014-15': -25.1}"
England: Blue Square South,3,434,112,0.2581,-752.94,-17.35,3.342,0.2735,0,2,"{'2008-09': -17.89, '2009-10': -16.98}"
Iran: Persian Gulf Pro League,3,128,32,0.25,-223.38,-17.45,3.406,0.2323,0,1,{'2014-15': -17.45}
England: Blue Square North,3,457,115,0.2516,-797.99,-17.46,3.317,0.2591,0,2,"{'2008-09': -20.18, '2009-10': -15.42}"
China: Super League,3,772,195,0.2526,-1354.96,-17.55,3.419,0.2453,0,7,"{'2008-09': -20.6, '2009-10': -5.16, '2010-11': -19.48, '2011-12': -37.11, '2012-13': -22.44, '2013-14': -11.11, '2014-15': -2.54}"
Spain: Segunda Division B - Group 4,2,1190,292,0.2454,-2090.89,-17.57,3.501,0.2672,0,7,"{'2008-09': -20.71, '2009-10': -13.87, '2010-11': -19.86, '2011-12': -15.15, '2012-13': -19.23, '2013-14': -13.09, '2014-15': -23.35}"
Czech Republic: Gambrinus liga,3,972,255,0.2623,-1707.65,-17.57,3.446,0.2546,1,9,"{'2004-05': -9.45, '2005-06': -35.25, '2006-07': -28.32, '2007-08': -25.97, '2008-09': -0.36, '2009-10': -7.71, '2011-12': 3.81, '2012-13': -18.96, '2013-14': -29.97}"
Austria: T-Mobile Bundesliga,1,564,140,0.2482,-992.22,-17.59,3.451,0.2686,1,7,"{'2004-05': -23.27, '2005-06': -18.5, '2006-07': -9.09, '2007-08': -18.66, '2008-09': -30.53, '2009-10': -37.07, '2010-11': 5.95}"
Slovakia: 2. liga,3,613,152,0.248,-1082.28,-17.66,3.529,0.2724,1,7,"{'2007-08': -15.91, '2008-09': -32.31, '2009-10': -19.82, '2010-11': -13.8, '2011-12': -47.32, '2012-13': -6.04, '2013-14': 12.45}"
Italy: Serie C1/A,3,921,224,0.2432,-1634.6,-17.75,3.623,0.2486,0,6,"{'2005-06': -31.99, '2006-07': -7.71, '2007-08': -21.78, '2008-09': -5.64, '2009-10': -28.61, '2010-11': -14.6}"
Austria: Regionalliga Central,3,770,202,0.2623,-1378.52,-17.9,3.377,0.2845,0,7,"{'2008-09': -32.71, '2009-10': -12.97, '2010-11': -9.52, '2011-12': -21.02, '2012-13': -26.28, '2013-14': -26.08, '2014-15': -1.4}"
Bahrain: Premier League,1,210,55,0.2619,-377.4,-17.97,3.326,0.2685,1,6,"{'2009-10': -6.18, '2010-11': -50.93, '2011-12': 3.24, '2012-13': -38.56, '2013-14': -41.54, '2014-15': -0.97}"
Romania: Liga I,1,1151,293,0.2546,-2090.67,-18.16,3.46,0.2519,0,10,"{'2005-06': -38.38, '2006-07': -16.81, '2007-08': -16.94, '2008-09': -18.12, '2009-10': -11.49, '2010-11': -13.03, '2011-12': -13.46, '2012-13': -19.59, '2013-14': -22.27, '2014-15': -18.08}"
France: Ligue 2,2,2160,526,0.2435,-3938.39,-18.23,3.593,0.2571,1,10,"{'2004-05': -34.86, '2005-06': -31.7, '2006-07': -24.66, '2007-08': -16.52, '2008-09': 1.2, '2009-10': -18.22, '2011-12': -12.25, '2012-13': -14.18, '2013-14': -18.31, '2014-15': -22.83}"
Thailand: Thai Premier League,1,653,167,0.2557,-1192.84,-18.27,3.39,0.2427,0,5,"{'2010-11': -19.98, '2011-12': -8.43, '2012-13': -32.94, '2013-14': -8.03, '2014-15': -24.42}"
Greece: Football League - Group 2,3,133,31,0.2331,-245.46,-18.46,3.683,0.263,0,2,"{'2013-14': -17.17, '2014-15': -19.69}"
Bolivia: Liga de Futbol Prof,3,672,165,0.2455,-1246.75,-18.55,3.599,0.2887,0,7,"{'2008-09': -15.16, '2009-10': -11.34, '2010-11': -8.55, '2011-12': -3.37, '2012-13': -20.22, '2013-14': -32.83, '2014-15': -33.62}"
Costa Rica: Primera Division,1,713,176,0.2468,-1333.92,-18.71,3.424,0.2521,0,5,"{'2010-11': -6.94, '2011-12': -14.6, '2012-13': -15.03, '2013-14': -34.28, '2014-15': -18.7}"
USA: USL First Division,3,172,41,0.2384,-323.34,-18.8,3.495,0.256,0,3,"{'2008-09': -29.83, '2009-10': -13.36, '2010-11': -23.6}"
USA: MLS,1,1729,428,0.2475,-3260.12,-18.86,3.496,0.2607,0,11,"{'2004-05': -60.36, '2005-06': -33.95, '2006-07': -9.79, '2007-08': -19.79, '2008-09': -27.09, '2009-10': -18.53, '2010-11': -12.67, '2011-12': -20.33, '2012-13': -17.97, '2013-14': -6.27, '2014-15': -13.78}"
Portugal: Segunda Liga,2,922,234,0.2538,-1747.21,-18.95,3.394,0.2522,0,3,"{'2012-13': -20.76, '2013-14': -20.0, '2014-15': -16.22}"
Portugal: Liga de Honra,3,990,246,0.2485,-1893.11,-19.12,3.415,0.2422,0,7,"{'2005-06': -31.33, '2006-07': -29.57, '2007-08': -11.77, '2008-09': -6.47, '2009-10': -12.06, '2010-11': -26.9, '2011-12': -17.69}"
Poland: Division 1,3,1200,304,0.2533,-2296.39,-19.14,3.407,0.2591,0,7,"{'2008-09': -18.8, '2009-10': -19.21, '2010-11': -42.56, '2011-12': -12.27, '2012-13': -18.97, '2013-14': -12.35, '2014-15': -12.76}"
Poland: 1. Liga,2,307,76,0.2476,-588.48,-19.17,3.492,0.2657,1,3,"{'2005-06': 6.53, '2006-07': -21.71, '2007-08': -21.59}"
Russia: Division 2 - East,3,232,56,0.2414,-447.53,-19.29,3.528,0.2705,2,5,"{'2010-11': 27.6, '2011-12': -32.8, '2012-13': -46.54, '2013-14': 9.79, '2014-15': -5.85}"
Saudi Arabia: Division 1,3,227,54,0.2379,-439.59,-19.37,3.447,0.2655,0,3,"{'2012-13': -24.24, '2013-14': -18.63, '2014-15': -17.06}"
China: Jia League,3,314,76,0.242,-608.68,-19.38,3.421,0.2418,1,4,"{'2011-12': 48.0, '2012-13': -29.33, '2013-14': -28.0, '2014-15': -20.45}"
Spain: Segunda Division B - Group 1,2,1238,302,0.2439,-2426.71,-19.6,3.48,0.2558,0,7,"{'2008-09': -33.67, '2009-10': -26.03, '2010-11': -14.93, '2011-12': -4.62, '2012-13': -19.71, '2013-14': -35.74, '2014-15': -16.47}"
Australia: Brisbane Premier League,1,225,56,0.2489,-441.92,-19.64,3.5,0.279,1,4,"{'2011-12': -20.27, '2012-13': -26.18, '2013-14': 5.53, '2014-15': -28.58}"
Colombia: Torneo Postobon,3,449,108,0.2405,-885.61,-19.72,3.516,0.2654,0,4,"{'2011-12': -46.58, '2012-13': -2.93, '2013-14': -22.62, '2014-15': -27.35}"
Turkey: TFF 2. Lig Group 2,3,117,29,0.2479,-230.79,-19.73,3.411,0.2538,0,2,"{'2008-09': -30.32, '2009-10': -11.25}"
Poland: Orange Ekstraklasa,1,372,92,0.2473,-759.87,-20.43,3.464,0.2657,1,4,"{'2004-05': -21.57, '2005-06': 1.43, '2006-07': -27.6, '2007-08': -35.85}"
South Korea: K League Classic,1,152,35,0.2303,-312.1,-20.53,3.473,0.246,0,2,"{'2012-13': -22.77, '2013-14': -19.33}"
Germany: Junioren Bundesliga West,1,330,84,0.2545,-678.72,-20.57,3.383,0.2799,1,6,"{'2009-10': 10.08, '2010-11': -14.2, '2011-12': -16.14, '2012-13': -10.18, '2013-14': -40.64, '2014-15': -38.42}"
Italy: Lega Pro C2/A,3,585,135,0.2308,-1209.53,-20.68,3.485,0.2517,0,3,"{'2011-12': -25.05, '2012-13': -14.26, '2013-14': -20.43}"
Italy: Serie C1/B,3,855,197,0.2304,-1826.75,-21.37,3.652,0.2403,0,6,"{'2005-06': -30.29, '2006-07': -17.4, '2007-08': -47.02, '2008-09': -22.31, '2009-10': -7.88, '2010-11': -12.4}"
Paraguay: Primera Division,1,777,183,0.2355,-1662.17,-21.39,3.387,0.2429,1,7,"{'2008-09': 22.62, '2009-10': -56.55, '2010-11': -22.91, '2011-12': -28.04, '2012-13': -12.69, '2013-14': -16.95, '2014-15': -23.07}"
Greece: Beta Ethniki,3,379,88,0.2322,-819.28,-21.62,3.697,0.2669,0,3,"{'2008-09': -20.31, '2009-10': -20.39, '2010-11': -24.7}"
Hungary: OTP Bank Liga,1,497,120,0.2414,-1093.69,-22.01,3.348,0.2582,0,4,"{'2011-12': -34.63, '2012-13': -12.65, '2013-14': -9.58, '2014-15': -29.9}"
Saudi Arabia: Saudi Professional League,3,455,112,0.2462,-1007.21,-22.14,3.319,0.2483,0,6,"{'2009-10': -13.76, '2010-11': -28.23, '2011-12': -22.67, '2012-13': -32.36, '2013-14': -12.77, '2014-15': -15.9}"
Turkey: TFF 3. Lig Group 2,3,243,58,0.2387,-543.67,-22.37,3.452,0.2523,1,5,"{'2010-11': 24.27, '2011-12': -30.53, '2012-13': -38.73, '2013-14': -13.56, '2014-15': -26.88}"
Turkey: TFF 3. Lig Group 3,3,252,60,0.2381,-569.06,-22.58,3.358,0.223,1,5,"{'2010-11': -38.89, '2011-12': 23.38, '2012-13': -7.42, '2013-14': -33.36, '2014-15': -22.27}"
Faroe Islands: Premier League,1,292,66,0.226,-671.27,-22.99,3.52,0.2795,0,5,"{'2010-11': -23.19, '2011-12': -10.34, '2012-13': -39.05, '2013-14': -10.17, '2014-15': -36.51}"
Bulgaria: A PFG,3,612,144,0.2353,-1407.89,-23.0,3.492,0.2658,3,10,"{'2005-06': 3.61, '2006-07': -20.45, '2007-08': -40.32, '2008-09': -41.46, '2009-10': -12.24, '2010-11': -34.62, '2011-12': -36.4, '2012-13': 4.35, '2013-14': -41.59, '2014-15': 2.93}"
Italy: Lega Pro C1/B,3,489,114,0.2331,-1129.77,-23.1,3.511,0.2444,0,3,"{'2011-12': -17.87, '2012-13': -44.0, '2013-14': -10.55}"
Italy: Serie C2/B,3,421,93,0.2209,-978.39,-23.24,3.637,0.2295,0,3,"{'2008-09': -33.27, '2009-10': -12.48, '2010-11': -27.06}"
Italy: Lega Pro C2/B,3,568,131,0.2306,-1338.63,-23.57,3.501,0.2517,0,3,"{'2011-12': -24.66, '2012-13': -23.72, '2013-14': -22.02}"
Spain: Segunda Division B - Group 3,2,1262,289,0.229,-3019.85,-23.93,3.478,0.2535,0,7,"{'2008-09': -45.48, '2009-10': -33.36, '2010-11': -13.87, '2011-12': -9.98, '2012-13': -47.07, '2013-14': -31.38, '2014-15': -2.29}"
Azerbaijan: Premier League,1,403,96,0.2382,-968.38,-24.03,3.425,0.2667,0,6,"{'2009-10': -32.58, '2010-11': -28.08, '2011-12': -17.62, '2012-13': -7.17, '2013-14': -35.37, '2014-15': -39.53}"
Belgium: Belgacom League,3,327,75,0.2294,-786.73,-24.06,3.479,0.2655,0,2,"{'2012-13': -27.8, '2013-14': -19.54}"
Czech Republic: MSFL,3,295,69,0.2339,-716.75,-24.3,3.319,0.2491,0,5,"{'2009-10': -17.06, '2010-11': -44.08, '2012-13': -28.25, '2013-14': -27.09, '2014-15': -4.98}"
Iran: Pro League,3,746,176,0.2359,-1850.41,-24.8,3.397,0.2344,0,5,"{'2009-10': -22.87, '2010-11': -23.0, '2011-12': -17.09, '2012-13': -33.89, '2013-14': -29.83}"
FYR of Macedonia: First League,3,357,82,0.2297,-886.53,-24.83,3.527,0.2631,0,7,"{'2008-09': -20.96, '2009-10': -17.98, '2010-11': -8.34, '2011-12': -49.6, '2012-13': -14.85, '2013-14': -28.06, '2014-15': -16.36}"
Venezuela: Primera Division,1,1132,253,0.2235,-2827.33,-24.98,3.509,0.267,0,7,"{'2008-09': -20.22, '2009-10': -29.64, '2010-11': -27.73, '2011-12': -43.05, '2012-13': -4.73, '2013-14': -39.62, '2014-15': -11.35}"
Poland: Division 2 East,3,140,34,0.2429,-354.06,-25.29,3.207,0.2414,0,2,"{'2010-11': -15.47, '2011-12': -26.3}"
Poland: Division 2 - West,3,293,67,0.2287,-751.44,-25.65,3.299,0.2642,0,2,"{'2012-13': -19.37, '2013-14': -31.55}"
Greece: Football League - Group 1,3,124,28,0.2258,-320.71,-25.86,3.476,0.2195,0,2,"{'2013-14': -25.82, '2014-15': -25.91}"
Algeria: Division 1,3,551,117,0.2123,-1435.43,-26.05,3.668,0.2655,0,5,"{'2010-11': -25.07, '2011-12': -10.78, '2012-13': -33.4, '2013-14': -42.93, '2014-15': -15.59}"
England: The Skrill North,3,291,69,0.2371,-769.15,-26.43,3.333,0.2678,0,1,{'2013-14': -26.43}
Brazil: Campeonato Gaucho,3,132,29,0.2197,-349.59,-26.48,3.442,0.2488,0,2,"{'2013-14': -35.56, '2014-15': -17.51}"
Honduras: Liga Nacional,3,540,118,0.2185,-1430.42,-26.49,3.46,0.2446,1,6,"{'2009-10': 6.43, '2010-11': -40.09, '2011-12': -24.91, '2012-13': -46.82, '2013-14': -20.41, '2014-15': -17.46}"
Germany: Oberliga Bremen,3,129,29,0.2248,-363.54,-28.18,3.338,0.3281,1,2,"{'2013-14': 2.92, '2014-15': -44.76}"
Germany: Oberliga NRW,3,125,28,0.224,-360.11,-28.81,3.45,0.2902,0,1,{'2011-12': -28.81}
Bosnia and Herzegovina: Premier League,1,433,87,0.2009,-1310.21,-30.26,3.765,0.2766,1,8,"{'2007-08': 18.61, '2008-09': -18.48, '2009-10': -52.6, '2010-11': -16.52, '2011-12': -23.27, '2012-13': -10.77, '2013-14': -52.32, '2014-15': -39.82}"
Tunisia: Ligue Professionnelle 1,3,279,56,0.2007,-855.95,-30.68,3.573,0.2405,1,6,"{'2009-10': 25.17, '2010-11': -39.31, '2011-12': -28.59, '2012-13': -25.64, '2013-14': -22.94, '2014-15': -47.86}"
Romania: Division 2/Serie B,2,387,82,0.2119,-1213.2,-31.35,3.566,0.2667,1,5,"{'2007-08': 46.41, '2008-09': -50.08, '2009-10': -14.03, '2010-11': -35.64, '2011-12': -50.25}"
Italy: Serie C2/C,3,333,67,0.2012,-1048.57,-31.49,3.624,0.2632,0,3,"{'2008-09': -53.63, '2009-10': -14.81, '2010-11': -31.59}"
Russia: Division 2 - Ural-Povolzhye,3,247,48,0.1943,-789.53,-31.96,3.52,0.2557,0,4,"{'2011-12': -12.33, '2012-13': -33.47, '2013-14': -53.27, '2014-15': -40.18}"
Indonesia: Super Liga,1,327,66,0.2018,-1056.11,-32.3,3.56,0.2652,0,4,"{'2011-12': -34.1, '2012-13': -16.82, '2013-14': -32.38, '2014-15': -75.11}"
Italy: Lega Pro - Group C,3,201,42,0.209,-651.52,-32.41,3.422,0.2391,0,1,{'2014-15': -32.41}
Yemen: Division 1,3,201,40,0.199,-654.38,-32.56,3.544,0.2583,0,3,"{'2012-13': -37.0, '2013-14': -44.62, '2014-15': -5.49}"
Romania: Division 2/Serie 2,3,204,41,0.201,-671.3,-32.91,3.437,0.2313,0,3,"{'2012-13': -16.48, '2013-14': -26.74, '2014-15': -62.23}"
Morocco: Botola,3,452,92,0.2035,-1526.12,-33.76,3.459,0.249,0,5,"{'2009-10': -7.05, '2010-11': -16.96, '2011-12': -29.37, '2012-13': -52.61, '2013-14': -41.64}"
Albania: Super League,3,177,36,0.2034,-605.75,-34.22,3.547,0.2419,1,5,"{'2009-10': -58.53, '2010-11': -36.81, '2011-12': 11.22, '2012-13': -31.31, '2013-14': -71.38}"
Kuwait: Premier League,1,200,40,0.2,-708.63,-35.43,3.414,0.2597,0,4,"{'2011-12': -38.42, '2012-13': -28.5, '2013-14': -31.04, '2014-15': -43.69}"
South Korea: K-League Classic,3,192,37,0.1927,-680.7,-35.45,3.465,0.2444,0,2,"{'2013-14': -30.92, '2014-15': -36.46}"
Egypt: Premier League,1,707,145,0.2051,-2517.59,-35.61,3.438,0.2428,0,7,"{'2008-09': -35.3, '2009-10': -52.15, '2010-11': -36.1, '2011-12': -51.6, '2012-13': -22.79, '2013-14': -43.87, '2014-15': -15.88}"
Jordan: Premier League,1,241,48,0.1992,-974.53,-40.44,3.334,0.2462,0,4,"{'2011-12': -37.56, '2012-13': -52.44, '2013-14': -14.99, '2014-15': -57.82}"
Guatemala: Liga Nacional,3,844,142,0.1682,-3431.35,-40.66,3.786,0.2881,0,7,"{'2008-09': -43.19, '2009-10': -41.17, '2010-11': -42.17, '2011-12': -48.91, '2012-13': -39.76, '2013-14': -27.98, '2014-15': -39.51}"
Iran: Division 1,3,529,94,0.1777,-2239.43,-42.33,3.378,0.2324,0,4,"{'2011-12': -46.39, '2012-13': -39.21, '2013-14': -38.06, '2014-15': -50.45}"
Ghana: Premier League,1,195,28,0.1436,-917.71,-47.06,3.779,0.2772,0,3,"{'2012-13': -54.36, '2013-14': -33.28, '2014-15': -73.18}"
