date,tour,series,surface,odds,model_prob,edge,won,pnl
2024-03-09,WTA,WTA1000,Hard,1.51,0.7177668929100036,0.05551523728086449,1,5.1
2024-03-09,WTA,WTA1000,Hard,2.36,0.6638663411140442,0.24013752755472212,0,-10.0
2024-03-09,WTA,WTA1000,Hard,1.49,0.7359837681055069,0.06484282850819145,1,4.9
2024-03-09,WTA,WTA1000,Hard,1.73,0.6554531931877137,0.07741851110678877,0,-10.0
2024-03-09,WTA,WTA1000,Hard,1.92,0.7105131983757019,0.18967986504236856,0,-10.0
2024-03-10,WTA,WTA1000,Hard,1.73,0.7098304390907287,0.13179575700980384,0,-10.0
2024-03-10,WTA,WTA1000,Hard,2.33,0.5261180639266968,0.09693351457047361,1,13.3
2024-03-10,WTA,WTA1000,Hard,1.59,0.7890377879142761,0.16010697030421328,0,-10.0
2024-03-11,WTA,WTA1000,Hard,2.42,0.552118843793869,0.13889570329800122,0,-10.0
2024-03-11,WTA,WTA1000,Hard,1.2,0.9048849701881408,0.07155163685480748,1,1.9999999999999996
2024-03-11,WTA,WTA1000,Hard,1.8,0.6780069708824158,0.12245141532686021,1,8.0
2024-03-11,WTA,WTA1000,Hard,2.25,0.658973228931427,0.21452878448698254,1,12.5
2024-03-12,WTA,WTA1000,Hard,2.24,0.5134932100772858,0.06706463864871437,1,12.400000000000002
2024-03-14,WTA,WTA1000,Hard,1.54,0.7099151104688645,0.06056446111821512,0,-10.0
2024-03-14,WTA,WTA1000,Hard,1.66,0.671154397726059,0.06874475917184208,1,6.6
2024-03-19,WTA,WTA1000,Hard,2.03,0.6232294023036957,0.130618564865272,0,-10.0
2024-03-19,WTA,WTA1000,Hard,2.47,0.5008990824222564,0.09604078282711476,0,-10.0
2024-03-19,WTA,WTA1000,Hard,2.6,0.45223363637924197,0.06761825176385738,0,-10.0
2024-03-19,WTA,WTA1000,Hard,2.35,0.5795345067977905,0.15400259190417348,0,-10.0
2024-03-19,WTA,WTA1000,Hard,2.39,0.4925155580043793,0.07410551616337513,0,-10.0
2024-03-19,WTA,WTA1000,Hard,2.65,0.4522088408470154,0.07485035028097764,0,-10.0
2024-03-19,WTA,WTA1000,Hard,3.05,0.40827953815460205,0.08041068569558563,0,-10.0
2024-03-19,WTA,WTA1000,Hard,2.75,0.4453835070133209,0.08174714337695727,0,-10.0
2024-03-20,WTA,WTA1000,Hard,2.5,0.4655413508415222,0.06554135084152218,1,15.0
2024-03-20,WTA,WTA1000,Hard,2.05,0.5570820808410645,0.06927720279228394,1,10.499999999999998
2024-03-20,WTA,WTA1000,Hard,2.97,0.5540627837181091,0.21736244701777246,1,19.700000000000003
2024-03-20,WTA,WTA1000,Hard,3.1,0.4373543381690979,0.1147736930078076,0,-10.0
2024-03-20,WTA,WTA1000,Hard,1.64,0.7485246181488037,0.13876852058782807,1,6.399999999999999
2024-03-20,WTA,WTA1000,Hard,2.0,0.6121534705162048,0.11215347051620483,1,10.0
2024-03-20,WTA,WTA1000,Hard,2.43,0.5314832031726837,0.11996056942782779,0,-10.0
2024-03-20,WTA,WTA1000,Hard,2.72,0.4698706448078156,0.10222358598428621,1,17.200000000000003
2024-03-20,WTA,WTA1000,Hard,1.93,0.6283492505550384,0.11021453552913163,0,-10.0
2024-03-20,WTA,WTA1000,Hard,2.54,0.6049525022506714,0.21125171484909666,0,-10.0
2024-03-20,WTA,WTA1000,Hard,2.62,0.4459401488304138,0.0642607595174367,0,-10.0
2024-03-21,WTA,WTA1000,Hard,1.56,0.6966585397720337,0.05563289874639277,0,-10.0
2024-03-21,WTA,WTA1000,Hard,3.11,0.4785735309123993,0.15703012255227067,1,21.099999999999998
2024-03-21,WTA,WTA1000,Hard,1.48,0.7500272512435913,0.0743515755679156,0,-10.0
2024-03-21,WTA,WTA1000,Hard,2.09,0.6075916826725006,0.12912278315096948,1,10.899999999999999
2024-03-21,WTA,WTA1000,Hard,1.82,0.6502364575862885,0.10078590813573907,1,8.200000000000001
2024-03-21,WTA,WTA1000,Hard,1.35,0.797593867778778,0.056853127038037354,1,3.500000000000001
2024-03-21,WTA,WTA1000,Hard,1.48,0.7707771062850952,0.09510143060941956,1,4.8
2024-03-22,WTA,WTA1000,Hard,1.95,0.5681241035461426,0.05530359072562974,1,9.5
2024-03-22,WTA,WTA1000,Hard,1.28,0.8397311687469482,0.0584811687469482,1,2.8000000000000003
2024-03-23,WTA,WTA1000,Hard,1.47,0.8151580482721329,0.1348859394285955,1,4.699999999999999
2024-03-23,WTA,WTA1000,Hard,1.56,0.7001218140125275,0.05909617298688652,1,5.6000000000000005
2024-03-23,WTA,WTA1000,Hard,1.39,0.784479022026062,0.06505456159440726,1,3.899999999999999
2024-03-23,WTA,WTA1000,Hard,1.41,0.7633980363607407,0.05417817820471227,1,4.1
2024-03-23,WTA,WTA1000,Hard,1.84,0.6331145823001861,0.08963632143062095,0,-10.0
2024-03-23,WTA,WTA1000,Hard,1.92,0.7067908585071564,0.18595752517382302,0,-10.0
2024-03-23,WTA,WTA1000,Hard,1.44,0.7888237714767456,0.09437932703230123,0,-10.0
2024-03-23,WTA,WTA1000,Hard,1.72,0.6391781806945801,0.057782831857370764,0,-10.0
2024-03-24,WTA,WTA1000,Hard,1.64,0.6779957771301269,0.06823967956915133,1,6.399999999999999
2024-03-24,WTA,WTA1000,Hard,1.94,0.6323124825954437,0.11684856506967045,0,-10.0
2024-03-24,WTA,WTA1000,Hard,1.8,0.6097494065761566,0.054193851020601036,0,-10.0
2024-03-24,WTA,WTA1000,Hard,2.29,0.527917993068695,0.09123677036127142,0,-10.0
2024-03-24,WTA,WTA1000,Hard,2.85,0.47989233732223513,0.129015144339779,1,18.5
2024-03-25,WTA,WTA1000,Hard,1.99,0.6350872337818145,0.13257467096774422,1,9.9
2024-03-25,WTA,WTA1000,Hard,2.3,0.49197742342948914,0.05719481473383692,0,-10.0
2024-03-27,WTA,WTA1000,Hard,2.8,0.46395455598831176,0.1068116988454546,0,-10.0
2024-03-29,WTA,WTA1000,Hard,2.33,0.6126208126544952,0.183436263298272,0,-10.0
2024-03-30,WTA,WTA1000,Hard,1.6,0.8185256242752075,0.19352562427520748,0,-10.0
2024-04-02,WTA,WTA250,Clay,1.99,0.5838418841362,0.08132932132212967,1,9.9
2024-04-02,WTA,WTA250,Clay,1.73,0.6677517294883728,0.0897170474074479,1,7.3
2024-04-02,WTA,WTA250,Clay,2.63,0.4827396869659424,0.10251155008381307,1,16.299999999999997
2024-04-02,WTA,WTA250,Clay,2.28,0.5581105351448059,0.1195140439167357,0,-10.0
2024-04-03,WTA,WTA250,Clay,2.34,0.5775581479072571,0.15020772055682974,1,13.399999999999999
2024-04-03,WTA,WTA250,Clay,3.0,0.4675568640232086,0.1342235306898753,1,20.0
2024-04-04,WTA,WTA250,Clay,2.2,0.5222962200641632,0.06775076551870868,1,12.000000000000002
2024-04-05,WTA,WTA250,Clay,2.47,0.476430082321167,0.07157178272602532,1,14.700000000000003
2024-04-01,WTA,WTA500,Clay,2.26,0.4955104351043701,0.05303255899817538,0,-10.0
2024-04-01,WTA,WTA500,Clay,2.75,0.48838000893592837,0.12474364529956472,0,-10.0
2024-04-01,WTA,WTA500,Clay,1.75,0.6428609907627105,0.07143241933413913,1,7.5
2024-04-01,WTA,WTA500,Clay,2.31,0.6210016369819641,0.1881012040815312,0,-10.0
2024-04-02,WTA,WTA500,Clay,1.78,0.7254526019096375,0.16365484910064865,1,7.800000000000001
2024-04-02,WTA,WTA500,Clay,2.95,0.4793068528175354,0.14032380197007777,0,-10.0
2024-04-02,WTA,WTA500,Clay,2.52,0.5478760719299316,0.1510506751045348,0,-10.0
2024-04-02,WTA,WTA500,Clay,2.17,0.5488028347492218,0.08797334166166415,0,-10.0
2024-04-02,WTA,WTA500,Clay,2.55,0.5188272058963775,0.12667034315127945,0,-10.0
2024-04-02,WTA,WTA500,Clay,1.56,0.819669497013092,0.17864385598745103,1,5.6000000000000005
2024-04-03,WTA,WTA500,Clay,2.37,0.5992018699645996,0.17726094169455742,1,13.700000000000001
2024-04-04,WTA,WTA500,Clay,1.68,0.7469972848892212,0.151759189651126,1,6.799999999999999
2024-04-04,WTA,WTA500,Clay,1.75,0.6404963552951812,0.06906778386660983,0,-10.0
2024-04-04,WTA,WTA500,Clay,2.88,0.49548322558403013,0.14826100336180792,0,-10.0
2024-04-04,WTA,WTA500,Clay,2.21,0.6154146432876587,0.16292595550485328,0,-10.0
2024-04-05,WTA,WTA500,Clay,2.82,0.465531986951828,0.11092205787381382,1,18.2
2024-04-05,WTA,WTA500,Clay,3.15,0.4489005863666534,0.13144026890633598,0,-10.0
2024-04-06,WTA,WTA500,Clay,2.75,0.42580659985542296,0.062170236219059316,0,-10.0
2024-04-07,WTA,WTA500,Clay,3.19,0.47477394342422485,0.16129431959977342,0,-10.0
2024-04-16,WTA,WTA250,Clay,1.56,0.7160057902336121,0.07498014920797114,1,5.6000000000000005
2024-04-16,WTA,WTA250,Clay,1.95,0.7485246181488037,0.23570410532829078,1,9.5
2024-04-16,WTA,WTA250,Clay,1.68,0.6456486463546753,0.050410551116580105,1,6.799999999999999
2024-04-17,WTA,WTA250,Clay,2.59,0.5661514818668365,0.1800510957664504,0,-10.0
2024-04-17,WTA,WTA250,Clay,2.95,0.46055306792259215,0.12157001707513454,1,19.5
2024-04-17,WTA,WTA250,Clay,2.81,0.472082006931305,0.11621012081030851,0,-10.0
2024-04-18,WTA,WTA250,Clay,1.69,0.7772826552391052,0.18556667890774425,1,6.8999999999999995
2024-04-20,WTA,WTA250,Clay,1.88,0.6327490448951721,0.10083415127815087,0,-10.0
2024-04-20,WTA,WTA250,Clay,3.03,0.39240831732749937,0.06237531402716934,1,20.299999999999997
2024-04-17,WTA,WTA500,Clay,2.12,0.5256438374519348,0.05394572424438765,1,11.200000000000001
2024-04-17,WTA,WTA500,Clay,2.9,0.49910091757774355,0.15427333137084698,0,-10.0
2024-04-18,WTA,WTA500,Clay,2.14,0.5597498059272766,0.09246008630110841,0,-10.0
2024-04-18,WTA,WTA500,Clay,1.55,0.7740483522415161,0.1288870619189355,0,-10.0
2024-04-19,WTA,WTA500,Clay,1.53,0.7178435832262039,0.06424881198437382,0,-10.0
2024-04-20,WTA,WTA500,Clay,2.84,0.43983962535858157,0.0877269493022435,1,18.4
2024-04-23,WTA,WTA1000,Clay,1.97,0.6102879345417023,0.10267372134373276,1,9.7
2024-04-23,WTA,WTA1000,Clay,1.68,0.730793571472168,0.1355554762340727,0,-10.0
2024-04-23,WTA,WTA1000,Clay,2.72,0.5317363023757935,0.16408924355226412,1,17.200000000000003
2024-04-23,WTA,WTA1000,Clay,3.07,0.4258679032325745,0.10013500420977317,0,-10.0
2024-04-24,WTA,WTA1000,Clay,2.83,0.5232289791107178,0.16987208865135378,1,18.3
2024-04-24,WTA,WTA1000,Clay,1.59,0.7684556245803833,0.13952480697032044,0,-10.0
2024-04-24,WTA,WTA1000,Clay,2.44,0.5372919082641602,0.12745584269038968,0,-10.0
2024-04-24,WTA,WTA1000,Clay,2.35,0.5667716264724731,0.14123971157885612,1,13.5
2024-04-24,WTA,WTA1000,Clay,2.11,0.5811944723129272,0.10726082302382767,1,11.099999999999998
2024-04-24,WTA,WTA1000,Clay,3.08,0.5256438374519348,0.2009685127766101,0,-10.0
2024-04-24,WTA,WTA1000,Clay,2.35,0.49631339907646177,0.07078148418284474,1,13.5
2024-04-24,WTA,WTA1000,Clay,2.69,0.48635746240615846,0.11461025051024765,0,-10.0
2024-04-24,WTA,WTA1000,Clay,3.16,0.39849454164505005,0.08203884544251844,1,21.6
2024-04-24,WTA,WTA1000,Clay,2.05,0.6502788305282593,0.16247395247947877,1,10.499999999999998
2024-04-24,WTA,WTA1000,Clay,3.04,0.4315014898777008,0.10255412145664816,0,-10.0
2024-04-24,WTA,WTA1000,Clay,2.49,0.4991753280162812,0.09756890231346999,0,-10.0
2024-04-24,WTA,WTA1000,Clay,2.09,0.6668861508369446,0.18841725131541343,0,-10.0
2024-04-24,WTA,WTA1000,Clay,2.07,0.5732909202575683,0.09019913281795477,0,-10.0
2024-04-25,WTA,WTA1000,Clay,1.72,0.7254568219184876,0.14406147308127826,1,7.199999999999999
2024-04-25,WTA,WTA1000,Clay,1.59,0.7693173855543136,0.14038656794425075,1,5.9
2024-04-25,WTA,WTA1000,Clay,2.26,0.604428744316101,0.16195086820990634,1,12.599999999999998
2024-04-25,WTA,WTA1000,Clay,1.44,0.7984563946723938,0.1040119502279494,0,-10.0
2024-04-26,WTA,WTA1000,Clay,1.44,0.7707771062850952,0.0763326618406508,0,-10.0
2024-04-26,WTA,WTA1000,Clay,1.44,0.8252397030591965,0.13079525861475205,0,-10.0
2024-04-26,WTA,WTA1000,Clay,1.6,0.7627669095993042,0.13776690959930415,0,-10.0
2024-04-27,WTA,WTA1000,Clay,3.06,0.40463680028915405,0.07783941466823902,1,20.6
2024-04-27,WTA,WTA1000,Clay,1.43,0.785313093662262,0.0860123943615626,1,4.299999999999999
2024-04-27,WTA,WTA1000,Clay,2.22,0.5584488391876221,0.10799838873717171,1,12.200000000000003
2024-04-28,WTA,WTA1000,Clay,1.84,0.6304543018341064,0.08697604096454126,0,-10.0
2024-04-28,WTA,WTA1000,Clay,1.99,0.5572099268436432,0.054697364029572926,1,9.9
2024-04-28,WTA,WTA1000,Clay,2.23,0.5045168578624726,0.05608636458892996,0,-10.0
2024-04-29,WTA,WTA1000,Clay,2.63,0.4415511608123779,0.06132302393024858,1,16.299999999999997
2024-04-29,WTA,WTA1000,Clay,3.47,0.3865949273109436,0.09841048927059776,1,24.700000000000003
2024-05-01,WTA,WTA1000,Clay,2.69,0.5822921872138977,0.21054497531798694,0,-10.0
2024-05-07,WTA,WTA1000,Clay,2.78,0.49716446995735164,0.13745223974152426,1,17.799999999999997
2024-05-07,WTA,WTA1000,Clay,1.82,0.6188572227954865,0.06940667334493711,0,-10.0
2024-05-07,WTA,WTA1000,Clay,2.25,0.5312439501285553,0.08679950568411088,0,-10.0
2024-05-08,WTA,WTA1000,Clay,2.11,0.6281369745731353,0.1542033252840358,1,11.099999999999998
2024-05-08,WTA,WTA1000,Clay,2.74,0.4417146921157837,0.07675118846614865,1,17.400000000000002
2024-05-08,WTA,WTA1000,Clay,2.42,0.5587396144866943,0.1455164739908265,0,-10.0
2024-05-08,WTA,WTA1000,Clay,1.81,0.6321979284286499,0.07971174058334596,0,-10.0
2024-05-08,WTA,WTA1000,Clay,2.71,0.4562845349311829,0.0872808448942825,0,-10.0
2024-05-08,WTA,WTA1000,Clay,2.61,0.5142781436443329,0.1311363811922256,0,-10.0
2024-05-09,WTA,WTA1000,Clay,2.47,0.4741882801055908,0.06932998051044909,0,-10.0
2024-05-09,WTA,WTA1000,Clay,2.57,0.44147523641586306,0.0523701780501043,0,-10.0
2024-05-09,WTA,WTA1000,Clay,2.95,0.5609120905399323,0.22192903969247468,0,-10.0
2024-05-09,WTA,WTA1000,Clay,1.74,0.6479421496391297,0.07322950596096878,0,-10.0
2024-05-09,WTA,WTA1000,Clay,1.31,0.8537081241607666,0.09034934553481244,1,3.1000000000000005
2024-05-09,WTA,WTA1000,Clay,1.43,0.7520299196243286,0.052729220323629256,1,4.299999999999999
2024-05-09,WTA,WTA1000,Clay,2.01,0.7486362457275391,0.2511238079165937,1,10.099999999999998
2024-05-10,WTA,WTA1000,Clay,3.34,0.4448731660842895,0.14547196847949906,0,-10.0
2024-05-10,WTA,WTA1000,Clay,2.04,0.54118732213974,0.05099124370836744,1,10.4
2024-05-10,WTA,WTA1000,Clay,1.35,0.8155418515205384,0.07480111077979767,1,3.500000000000001
2024-05-10,WTA,WTA1000,Clay,1.82,0.6693026542663574,0.11985210481580799,0,-10.0
2024-05-11,WTA,WTA1000,Clay,2.17,0.5414163768291473,0.08058688374158973,0,-10.0
2024-05-11,WTA,WTA1000,Clay,1.85,0.6090893268585205,0.06854878631798,0,-10.0
2024-05-12,WTA,WTA1000,Clay,1.56,0.7086592435836792,0.06763360255803819,0,-10.0
2024-05-13,WTA,WTA1000,Clay,1.92,0.6687483787536621,0.14791504542032874,1,9.2
2024-05-14,WTA,WTA1000,Clay,2.17,0.5267536699771881,0.06592417688963048,0,-10.0
2024-05-20,WTA,WTA250,Clay,2.58,0.6186116755008697,0.23101477627606354,0,-10.0
2024-05-20,WTA,WTA250,Clay,1.52,0.7249075949192048,0.06701285807709945,1,5.2
2024-05-20,WTA,WTA250,Clay,2.29,0.5482887506484986,0.11160752794107498,1,12.9
2024-05-20,WTA,WTA250,Clay,2.76,0.5316590428352356,0.16934020225552537,0,-10.0
2024-05-21,WTA,WTA250,Clay,1.95,0.5905771911144256,0.07775667829391275,0,-10.0
2024-05-21,WTA,WTA250,Clay,3.4,0.49024140238761904,0.1961237553287955,0,-10.0
2024-05-21,WTA,WTA250,Clay,2.79,0.4693065881729126,0.11088364910481224,0,-10.0
2024-05-22,WTA,WTA250,Clay,2.62,0.5363015174865723,0.15462212817359522,0,-10.0
2024-05-22,WTA,WTA250,Clay,1.94,0.5985196709632874,0.08305575343751415,1,9.399999999999999
2024-05-22,WTA,WTA250,Clay,2.09,0.5590921521186829,0.08062325259715175,0,-10.0
2024-05-22,WTA,WTA250,Clay,1.64,0.6787560462951661,0.06899994873419046,1,6.399999999999999
2024-05-23,WTA,WTA250,Clay,2.14,0.5896608471870423,0.12237112756087404,0,-10.0
2024-05-23,WTA,WTA250,Clay,3.22,0.38900079727172854,0.07844179106054844,1,22.200000000000003
2024-05-24,WTA,WTA250,Clay,3.48,0.48442795872688293,0.1970716368878025,0,-10.0
2024-05-25,WTA,WTA250,Clay,3.13,0.51517453789711,0.1956857200057362,1,21.299999999999997
2024-05-19,WTA,WTA500,Clay,2.08,0.5410639047622681,0.06029467399303734,0,-10.0
2024-05-20,WTA,WTA500,Clay,2.41,0.46864917278289797,0.05371141344679842,1,14.100000000000001
2024-05-20,WTA,WTA500,Clay,1.6,0.7094195127487183,0.08441951274871828,1,6.000000000000001
2024-05-22,WTA,WTA500,Clay,1.95,0.5702044606208801,0.05738394780036726,1,9.5
2024-05-22,WTA,WTA500,Clay,1.38,0.7809737205505372,0.056336039391116755,1,3.799999999999999
2024-05-26,WTA,Grand Slam,Clay,2.28,0.5203288614749908,0.0817323702469206,0,-10.0
2024-05-26,WTA,Grand Slam,Clay,3.25,0.48709961771965027,0.17940731002734256,0,-10.0
2024-05-26,WTA,Grand Slam,Clay,2.31,0.5371086835861206,0.10420825068568773,1,13.100000000000001
2024-05-26,WTA,Grand Slam,Clay,3.23,0.4327059864997864,0.12310846327997216,0,-10.0
2024-05-26,WTA,Grand Slam,Clay,2.74,0.5341798007488251,0.16921629709919006,0,-10.0
2024-05-26,WTA,Grand Slam,Clay,2.15,0.5913250267505645,0.1262087476807971,1,11.5
2024-05-27,WTA,Grand Slam,Clay,2.45,0.49865212440490725,0.09048885909878485,0,-10.0
2024-05-27,WTA,Grand Slam,Clay,2.4,0.4738819360733032,0.057215269406636515,0,-10.0
2024-05-27,WTA,Grand Slam,Clay,1.5,0.7198562622070312,0.05318959554036462,0,-10.0
2024-05-27,WTA,Grand Slam,Clay,2.22,0.5036866009235382,0.05323615047308783,0,-10.0
2024-05-27,WTA,Grand Slam,Clay,2.39,0.5008990824222564,0.08248904058125228,0,-10.0
2024-05-28,WTA,Grand Slam,Clay,3.3,0.4003022491931915,0.09727194616288848,0,-10.0
2024-05-28,WTA,Grand Slam,Clay,2.42,0.548119866847992,0.13489672635212419,1,14.2
2024-05-28,WTA,Grand Slam,Clay,2.16,0.5161040306091309,0.053141067646167994,0,-10.0
2024-05-29,WTA,Grand Slam,Clay,1.58,0.6955413222312927,0.0626299298262295,0,-10.0
2024-05-30,WTA,Grand Slam,Clay,2.07,0.5585147917270661,0.07542300428745252,0,-10.0
2024-05-30,WTA,Grand Slam,Clay,2.94,0.42244238853454585,0.08230633411277716,0,-10.0
