date,tour,series,surface,odds,model_prob,edge,won,pnl
2024-05-30,WTA,Grand Slam,Clay,1.53,0.7463759362697602,0.0927811650279301,1,5.300000000000001
2024-05-30,WTA,Grand Slam,Clay,3.03,0.4449839949607849,0.11495099166045486,0,-10.0
2024-05-30,WTA,Grand Slam,Clay,3.37,0.4028667211532593,0.10613081610874892,0,-10.0
2024-05-31,WTA,Grand Slam,Clay,2.07,0.6662901341915131,0.1831983467518995,0,-10.0
2024-05-31,WTA,Grand Slam,Clay,2.96,0.4216475248336792,0.08380968699584135,0,-10.0
2024-05-31,WTA,Grand Slam,Clay,1.68,0.6754284262657165,0.0801903310276213,1,6.799999999999999
2024-06-01,WTA,Grand Slam,Clay,2.63,0.5702044606208801,0.18997632373875084,1,16.299999999999997
2024-06-01,WTA,Grand Slam,Clay,3.07,0.42979553937911985,0.10406264035631851,0,-10.0
2024-06-01,WTA,Grand Slam,Clay,1.46,0.824036693572998,0.139105186723683,1,4.6
2024-06-02,WTA,Grand Slam,Clay,1.59,0.7363296270370483,0.10739880942698543,1,5.9
2024-06-03,WTA,Grand Slam,Clay,3.36,0.3506407499313354,0.05302170231228781,0,-10.0
2024-06-06,WTA,Grand Slam,Clay,1.98,0.595363199710846,0.09031269466034086,1,9.8
2024-06-11,WTA,WTA250,Grass,1.74,0.6373637318611145,0.06265108818295362,0,-10.0
2024-06-11,WTA,WTA250,Grass,2.71,0.4914427816867828,0.12243909164988243,0,-10.0
2024-06-11,WTA,WTA250,Grass,2.17,0.5181421220302582,0.057312628942700616,0,-10.0
2024-06-11,WTA,WTA250,Grass,2.48,0.5038812518119812,0.10065544536036825,1,14.8
2024-06-12,WTA,WTA250,Grass,1.55,0.824036693572998,0.1788754032504174,1,5.5
2024-06-12,WTA,WTA250,Grass,1.95,0.699792331457138,0.18697181863662515,0,-10.0
2024-06-12,WTA,WTA250,Grass,2.26,0.6254827320575714,0.18300485595137672,0,-10.0
2024-06-13,WTA,WTA250,Grass,2.0,0.5510631322860717,0.05106313228607173,0,-10.0
2024-06-15,WTA,WTA250,Grass,1.52,0.772050803899765,0.11415606705765968,1,5.2
2024-06-15,WTA,WTA250,Grass,3.0,0.4827396869659424,0.14940635363260907,0,-10.0
2024-06-10,WTA,WTA250,Grass,2.87,0.451747190952301,0.10331513520317209,0,-10.0
2024-06-10,WTA,WTA250,Grass,1.72,0.6344836115837097,0.05308826274650036,0,-10.0
2024-06-10,WTA,WTA250,Grass,3.35,0.36910594701766963,0.0705984843311025,0,-10.0
2024-06-11,WTA,WTA250,Grass,3.13,0.40407010316848757,0.08458128527711378,0,-10.0
2024-06-11,WTA,WTA250,Grass,1.97,0.615333753824234,0.10771954062626454,0,-10.0
2024-06-11,WTA,WTA250,Grass,2.64,0.5101966500282288,0.13140877124035,0,-10.0
2024-06-11,WTA,WTA250,Grass,1.58,0.7196212917566299,0.0867098993515667,0,-10.0
2024-06-12,WTA,WTA250,Grass,2.41,0.4767937123775482,0.06185595304144864,0,-10.0
2024-06-13,WTA,WTA250,Grass,3.32,0.42687087059020995,0.1256660513131015,0,-10.0
2024-06-14,WTA,WTA250,Grass,3.13,0.4139596164226532,0.09447079853127943,1,21.299999999999997
2024-06-15,WTA,WTA250,Grass,3.12,0.4133678555488587,0.0928550350360382,1,21.200000000000003
2024-06-16,WTA,WTA250,Grass,2.14,0.5959298968315124,0.1286401772053442,1,11.400000000000002
2024-06-17,WTA,WTA500,Grass,1.91,0.607345700263977,0.08378549083989328,0,-10.0
2024-06-18,WTA,WTA500,Grass,2.73,0.567458552122116,0.20115818582174977,1,17.3
2024-06-18,WTA,WTA500,Grass,2.08,0.7076853394508362,0.2269161086816055,1,10.8
2024-06-18,WTA,WTA500,Grass,2.08,0.538169527053833,0.057400296284602303,0,-10.0
2024-06-20,WTA,WTA500,Grass,1.87,0.5992018699645996,0.0644425116758296,0,-10.0
2024-06-20,WTA,WTA500,Grass,1.63,0.7379348039627075,0.12443787144737006,1,6.299999999999999
2024-06-20,WTA,WTA500,Grass,2.91,0.4295639276504517,0.0859213159666029,0,-10.0
2024-06-21,WTA,WTA500,Grass,1.4,0.8088689327239991,0.09458321843828477,0,-10.0
2024-06-22,WTA,WTA500,Grass,1.78,0.6265966296195984,0.06479887681060958,1,7.800000000000001
2024-06-22,WTA,WTA500,Grass,2.4,0.53796226978302,0.12129560311635329,1,14.0
2024-06-23,WTA,WTA500,Grass,2.9,0.41630038022995,0.0714727940230534,1,19.0
2024-06-17,WTA,WTA250,Grass,3.06,0.49670504927635195,0.1699076636554369,1,20.6
2024-06-17,WTA,WTA250,Grass,2.05,0.5442097604274749,0.0564048823786944,1,10.499999999999998
2024-06-17,WTA,WTA250,Grass,2.88,0.4219200015068054,0.07469777928458321,0,-10.0
2024-06-18,WTA,WTA250,Grass,2.32,0.5702044606208801,0.13916997786225943,0,-10.0
2024-06-18,WTA,WTA250,Grass,1.3,0.9155068047344684,0.14627603550369928,1,3.0000000000000004
2024-06-19,WTA,WTA250,Grass,2.62,0.5309112131595611,0.14923182384658407,0,-10.0
2024-06-19,WTA,WTA250,Grass,1.87,0.607345700263977,0.07258634197520708,0,-10.0
2024-06-19,WTA,WTA250,Grass,3.2,0.3748130798339844,0.062313079833984375,0,-10.0
2024-06-19,WTA,WTA250,Grass,3.43,0.47123962044715884,0.1796944309427857,0,-10.0
2024-06-20,WTA,WTA250,Grass,1.62,0.6927976787090302,0.07551372809174628,1,6.200000000000001
2024-06-21,WTA,WTA250,Grass,2.32,0.48635746240615846,0.05532297964753774,0,-10.0
2024-06-22,WTA,WTA250,Grass,2.57,0.44097201228141786,0.0518669539156591,1,15.7
2024-06-23,WTA,WTA250,Grass,2.39,0.5083149790763855,0.08990493723538129,0,-10.0
2024-06-24,WTA,WTA250,Grass,3.28,0.42912440896034243,0.12424636017985463,0,-10.0
2024-06-24,WTA,WTA250,Grass,2.47,0.7189593762159348,0.31410107662079306,1,14.700000000000003
2024-06-25,WTA,WTA250,Grass,2.57,0.4755541443824768,0.08644908601671802,0,-10.0
2024-06-25,WTA,WTA250,Grass,1.47,0.7634229898452759,0.08315088100173851,0,-10.0
2024-06-26,WTA,WTA250,Grass,1.65,0.6641125798225402,0.05805197376193416,0,-10.0
2024-06-27,WTA,WTA250,Grass,2.63,0.46139330267906187,0.08116516579693256,1,16.299999999999997
2024-06-24,WTA,WTA500,Grass,2.79,0.4103496909141541,0.05192675184605372,1,17.9
2024-06-25,WTA,WTA500,Grass,2.87,0.5335431456565857,0.18511108990745678,0,-10.0
2024-06-25,WTA,WTA500,Grass,1.93,0.7254364252090454,0.2073017101831386,1,9.299999999999999
2024-06-26,WTA,WTA500,Grass,1.78,0.7996920824050904,0.23789432959610157,0,-10.0
2024-06-26,WTA,WTA500,Grass,2.92,0.40463680028915405,0.06217104686449654,0,-10.0
2024-06-27,WTA,WTA500,Grass,3.41,0.3775207877159119,0.08426565575110256,0,-10.0
2024-06-27,WTA,WTA500,Grass,2.32,0.5857743144035339,0.15473983164491317,1,13.2
2024-06-29,WTA,WTA500,Grass,1.92,0.6349714756011963,0.1141381422678629,1,9.2
2024-07-01,WTA,Grand Slam,Grass,3.01,0.46611334085464473,0.13388742723338226,0,-10.0
2024-07-01,WTA,Grand Slam,Grass,2.29,0.4949938118457794,0.0583125891383558,0,-10.0
2024-07-01,WTA,Grand Slam,Grass,2.1,0.6619721412658691,0.18578166507539295,1,11.0
2024-07-01,WTA,Grand Slam,Grass,2.24,0.5306797444820404,0.08425117305346896,1,12.400000000000002
2024-07-01,WTA,Grand Slam,Grass,2.06,0.5798947811126709,0.0944578879087874,1,10.600000000000001
2024-07-01,WTA,Grand Slam,Grass,2.19,0.6029666781425476,0.1463456735763375,0,-10.0
2024-07-01,WTA,Grand Slam,Grass,1.89,0.7860637247562409,0.2569631956557117,0,-10.0
2024-07-02,WTA,Grand Slam,Grass,1.49,0.7355903387069702,0.06444939910965475,1,4.9
2024-07-02,WTA,Grand Slam,Grass,2.61,0.5028355300426484,0.11969376759054107,0,-10.0
2024-07-02,WTA,Grand Slam,Grass,1.49,0.7524519443511963,0.08131100475388087,1,4.9
2024-07-02,WTA,Grand Slam,Grass,2.55,0.4487239122390747,0.05656704949397662,0,-10.0
2024-07-03,WTA,Grand Slam,Grass,2.22,0.7420151948928833,0.29156474444243285,1,12.200000000000003
2024-07-03,WTA,Grand Slam,Grass,1.58,0.7454002887010575,0.11248889629599423,1,5.800000000000001
2024-07-03,WTA,Grand Slam,Grass,3.47,0.3803076922893524,0.09212325424900658,0,-10.0
2024-07-03,WTA,Grand Slam,Grass,2.26,0.643067193031311,0.20058931692511628,0,-10.0
2024-07-03,WTA,Grand Slam,Grass,1.82,0.6628511250019073,0.11340057555135796,0,-10.0
2024-07-03,WTA,Grand Slam,Grass,2.62,0.6132605314254761,0.23158114211249903,0,-10.0
2024-07-03,WTA,Grand Slam,Grass,2.16,0.6302992105484009,0.16733624758543797,1,11.600000000000001
2024-07-03,WTA,Grand Slam,Grass,3.14,0.3809615015983582,0.06249016401874036,1,21.400000000000002
2024-07-03,WTA,Grand Slam,Grass,1.9,0.66363405585289,0.13731826637920586,1,9.0
2024-07-04,WTA,Grand Slam,Grass,1.62,0.8259228706359864,0.20863892001870243,1,6.200000000000001
2024-07-04,WTA,Grand Slam,Grass,2.16,0.5550160050392151,0.0920530420762522,0,-10.0
2024-07-04,WTA,Grand Slam,Grass,2.64,0.558078134059906,0.17929025527202724,0,-10.0
2024-07-04,WTA,Grand Slam,Grass,1.6,0.7758097410202026,0.15080974102020261,1,6.000000000000001
2024-07-04,WTA,Grand Slam,Grass,1.63,0.7414401054382325,0.12794317292289503,0,-10.0
2024-07-04,WTA,Grand Slam,Grass,1.63,0.6718875348567963,0.058390602341458875,0,-10.0
2024-07-05,WTA,Grand Slam,Grass,1.74,0.6934544175863266,0.11874177390816576,1,7.4
2024-07-05,WTA,Grand Slam,Grass,1.9,0.5936559975147248,0.06734020804104057,0,-10.0
2024-07-05,WTA,Grand Slam,Grass,2.22,0.6687411427497864,0.21829069229933595,0,-10.0
2024-07-06,WTA,Grand Slam,Grass,3.03,0.3994592010974884,0.06942619779715836,0,-10.0
2024-07-06,WTA,Grand Slam,Grass,2.84,0.4708056926727295,0.11869301661639142,0,-10.0
2024-07-06,WTA,Grand Slam,Grass,2.63,0.4546811878681183,0.07445305098598898,1,16.299999999999997
2024-07-06,WTA,Grand Slam,Grass,2.5,0.4607935190200806,0.060793519020080566,0,-10.0
2024-07-07,WTA,Grand Slam,Grass,2.97,0.5268413305282593,0.19014099382792266,1,19.700000000000003
2024-07-08,WTA,Grand Slam,Grass,2.88,0.491196084022522,0.1439738618002998,1,18.799999999999997
2024-07-09,WTA,Grand Slam,Grass,2.36,0.624834680557251,0.20110586699792893,1,13.599999999999998
2024-07-10,WTA,Grand Slam,Grass,2.83,0.4874302387237549,0.13407334826439093,1,18.3
2024-07-13,WTA,Grand Slam,Grass,2.13,0.5318897545337677,0.06240618645865037,0,-10.0
2024-07-15,WTA,WTA250,Clay,2.06,0.6835651457309723,0.19812825252708877,1,10.600000000000001
2024-07-15,WTA,WTA250,Clay,2.26,0.5264748573303223,0.08399698122412758,0,-10.0
2024-07-15,WTA,WTA250,Clay,1.94,0.6775827705860138,0.16211885306024054,1,9.399999999999999
2024-07-15,WTA,WTA250,Clay,2.58,0.4515198826789856,0.0639229834541794,1,15.8
2024-07-16,WTA,WTA250,Clay,2.54,0.48280966877937315,0.08910888137779838,1,15.4
2024-07-16,WTA,WTA250,Clay,3.13,0.40463680028915405,0.08514798239778026,0,-10.0
2024-07-16,WTA,WTA250,Clay,2.09,0.624834680557251,0.14636578103571984,1,10.899999999999999
2024-07-16,WTA,WTA250,Clay,2.52,0.477327823638916,0.08050242681351921,1,15.2
2024-07-17,WTA,WTA250,Clay,2.25,0.4970151424407959,0.0525706979963515,0,-10.0
2024-07-18,WTA,WTA250,Clay,1.61,0.6880836486816406,0.06696563625928043,0,-10.0
2024-07-19,WTA,WTA250,Clay,2.28,0.6590925097465515,0.22049601851848133,0,-10.0
2024-07-16,WTA,WTA250,Clay,2.68,0.6237264394760131,0.2505921111178042,0,-10.0
2024-07-16,WTA,WTA250,Clay,2.66,0.48482546210289,0.10888561247882989,1,16.6
2024-07-17,WTA,WTA250,Clay,1.75,0.6654229462146759,0.0939943747861045,1,7.5
2024-07-18,WTA,WTA250,Clay,2.96,0.4900920748710632,0.15225423703322538,1,19.6
2024-07-19,WTA,WTA250,Clay,3.3,0.4159417271614074,0.11291142413110439,0,-10.0
2024-07-19,WTA,WTA250,Clay,1.37,0.8073209285736084,0.0773939212743383,1,3.700000000000001
2024-07-20,WTA,WTA250,Clay,2.1,0.6765999495983124,0.20040947340783621,1,11.0
2024-07-21,WTA,WTA250,Clay,2.3,0.5142781436443329,0.07949553494868067,0,-10.0
2024-07-21,WTA,WTA250,Clay,2.59,0.4593806803226471,0.07328029422226101,0,-10.0
2024-07-21,WTA,WTA250,Clay,1.76,0.6748845517635346,0.10670273358171634,0,-10.0
2024-07-22,WTA,WTA250,Clay,2.28,0.5136425375938416,0.07504604636577139,1,12.799999999999997
2024-07-22,WTA,WTA250,Clay,2.69,0.4655471444129944,0.09379993251708357,0,-10.0
2024-07-22,WTA,WTA250,Clay,1.64,0.6822071492671966,0.07245105170622101,1,6.399999999999999
2024-07-23,WTA,WTA250,Clay,1.84,0.6397733092308044,0.09629504836123925,1,8.4
2024-07-23,WTA,WTA250,Clay,3.2,0.46611334085464473,0.15361334085464473,0,-10.0
2024-07-23,WTA,WTA250,Clay,2.39,0.4874302387237549,0.06902019688275074,0,-10.0
2024-07-23,WTA,WTA250,Clay,1.72,0.6598301827907562,0.07843483395354689,1,7.199999999999999
2024-07-24,WTA,WTA250,Clay,2.8,0.5590747356414795,0.20193187849862232,0,-10.0
2024-07-25,WTA,WTA250,Clay,2.06,0.5844664454460144,0.09902955224213095,0,-10.0
2024-07-22,WTA,WTA250,Clay,2.03,0.5907354950904846,0.09812465765206091,1,10.299999999999997
2024-07-22,WTA,WTA250,Clay,2.12,0.839317262172699,0.36761914896515185,1,11.200000000000001
2024-07-22,WTA,WTA250,Clay,2.63,0.5001736938953399,0.11994555701321064,0,-10.0
2024-07-23,WTA,WTA250,Clay,1.58,0.7571469783782959,0.1242355859732327,1,5.800000000000001
2024-07-25,WTA,WTA250,Clay,3.26,0.7071253657341003,0.4003768994764316,0,-10.0
2024-07-25,WTA,WTA250,Clay,3.21,0.45218428373336794,0.14065780398258915,1,22.1
2024-07-26,WTA,WTA250,Clay,1.69,0.654592901468277,0.062876925136916,1,6.8999999999999995
2024-07-29,WTA,WTA500,Hard,1.9,0.6166908502578735,0.09037506078418933,1,9.0
2024-07-29,WTA,WTA500,Hard,2.43,0.4957720160484314,0.08424938230357548,0,-10.0
2024-07-30,WTA,WTA500,Hard,2.75,0.5376530528068543,0.17401668917049062,0,-10.0
2024-07-30,WTA,WTA500,Hard,2.47,0.6691665351390839,0.26430823554394217,0,-10.0
2024-07-30,WTA,WTA500,Hard,1.38,0.7758097410202026,0.051172059860782215,1,3.799999999999999
2024-07-31,WTA,WTA500,Hard,1.98,0.6006408929824829,0.09559038793197783,0,-10.0
2024-08-01,WTA,WTA500,Hard,1.97,0.7152697205543518,0.20765550735638227,0,-10.0
2024-08-02,WTA,WTA500,Hard,2.76,0.6308940529823304,0.26857521240262017,1,17.599999999999998
2024-08-04,WTA,WTA500,Hard,2.64,0.5306934118270874,0.15190553303920862,0,-10.0
2024-08-07,WTA,WTA1000,Hard,1.66,0.6569285750389099,0.05451893648469297,0,-10.0
2024-08-07,WTA,WTA1000,Hard,1.68,0.6835750222206116,0.08833692698251638,1,6.799999999999999
2024-08-07,WTA,WTA1000,Hard,2.13,0.5358838737010956,0.0664003056259782,1,11.299999999999999
2024-08-07,WTA,WTA1000,Hard,2.52,0.5001736938953399,0.10334829706994314,0,-10.0
2024-08-07,WTA,WTA1000,Hard,1.98,0.6048214912414551,0.09977098619095004,0,-10.0
2024-08-07,WTA,WTA1000,Hard,1.51,0.736539563536644,0.07428790790750484,1,5.1
2024-08-08,WTA,WTA1000,Hard,2.35,0.5252141714096069,0.09968225651598989,1,13.5
2024-08-08,WTA,WTA1000,Hard,2.06,0.5702044606208801,0.08476756741699665,0,-10.0
2024-08-08,WTA,WTA1000,Hard,2.0,0.5870248913764954,0.08702489137649538,0,-10.0
2024-08-08,WTA,WTA1000,Hard,2.67,0.5267160117626191,0.15218417655662653,1,16.7
2024-08-09,WTA,WTA1000,Hard,2.99,0.42401095628738406,0.089562795752267,1,19.900000000000002
2024-08-09,WTA,WTA1000,Hard,1.56,0.7074248671531678,0.0663992261275268,0,-10.0
2024-08-09,WTA,WTA1000,Hard,2.3,0.5099079251289368,0.07512531643328457,0,-10.0
2024-08-09,WTA,WTA1000,Hard,1.25,0.8781326234340667,0.07813262343406668,1,2.5
2024-08-11,WTA,WTA1000,Hard,1.65,0.7203905582427979,0.11432995218219177,0,-10.0
2024-08-12,WTA,WTA1000,Hard,1.49,0.7304690599441528,0.05932812034683732,1,4.9
2024-08-13,WTA,WTA1000,Hard,2.11,0.5367468297481537,0.06281318045905415,0,-10.0
2024-08-13,WTA,WTA1000,Hard,1.58,0.7758097410202026,0.1428983486151394,0,-10.0
2024-08-14,WTA,WTA1000,Hard,3.34,0.47435616254806523,0.17495496494327478,0,-10.0
2024-08-14,WTA,WTA1000,Hard,3.0,0.44383161067962645,0.11049827734629314,0,-10.0
2024-08-14,WTA,WTA1000,Hard,2.21,0.5232289791107178,0.07074029132791232,0,-10.0
2024-08-15,WTA,WTA1000,Hard,2.64,0.5248388409614563,0.1460509621735775,0,-10.0
2024-08-15,WTA,WTA1000,Hard,1.35,0.7974753856658936,0.0567346449251529,0,-10.0
2024-08-15,WTA,WTA1000,Hard,1.55,0.8686350375413895,0.22347374721880886,0,-10.0
2024-08-15,WTA,WTA1000,Hard,1.6,0.7075891375541687,0.08258913755416875,1,6.000000000000001
2024-08-15,WTA,WTA1000,Hard,1.71,0.6754561066627502,0.09066078502532338,0,-10.0
2024-08-15,WTA,WTA1000,Hard,3.27,0.5001736938953399,0.19436329634182314,0,-10.0
2024-08-16,WTA,WTA1000,Hard,2.7,0.4287603378295899,0.05838996745921954,0,-10.0
2024-08-16,WTA,WTA1000,Hard,2.29,0.61439089179039,0.17770966908296637,1,12.9
2024-08-16,WTA,WTA1000,Hard,2.17,0.613789564371109,0.15296007128355138,0,-10.0
2024-08-18,WTA,WTA1000,Hard,3.12,0.44160119295120237,0.12108837243838189,0,-10.0
2024-08-18,WTA,WTA1000,Hard,1.52,0.7536814451217652,0.09578670827965985,0,-10.0
2024-08-18,WTA,WTA1000,Hard,1.88,0.6275499105453491,0.09563501692832788,1,8.799999999999999
2024-08-19,WTA,WTA250,Hard,2.94,0.40017046928405764,0.06003441486228894,0,-10.0
2024-08-19,WTA,WTA250,Hard,2.61,0.436949634552002,0.05380787209989468,0,-10.0
2024-08-20,WTA,WTA250,Hard,2.17,0.5290766716003418,0.06824717851278417,1,11.7
2024-08-20,WTA,WTA250,Hard,2.51,0.5088041961193085,0.11039782161731643,1,15.099999999999998
2024-08-20,WTA,WTA250,Hard,2.15,0.5959298968315124,0.130813617761745,0,-10.0
2024-08-21,WTA,WTA250,Hard,3.24,0.36910594701766963,0.060463971709027675,0,-10.0
2024-08-22,WTA,WTA250,Hard,3.01,0.4693065881729126,0.13708067455165013,0,-10.0
2024-08-22,WTA,WTA250,Hard,2.43,0.5321651041507721,0.12064247040591619,1,14.3
2024-08-19,WTA,WTA500,Hard,1.7,0.6463133573532105,0.058078063235563415,0,-10.0
