match,market,sel,odds,mp,ip,edge,W,pnl,league,tier
Bradford vs Crewe,O/U,Over,1.95,0.561502559799104,0.5128205128205129,0.04868204697859113,False,-10.0,League Two,4
Bradford vs Crewe,1X2,Home,1.81,0.6353532504623084,0.5524861878453039,0.0828670626170045,False,-10.0,League Two,4
Wigan vs Burnley,1X2,Home,3.14,0.44428660320500046,0.3184713375796178,0.12581526562538264,False,-10.0,Championship,2
Ibiza vs Alaves,1X2,Home,3.06,0.40989015097887027,0.32679738562091504,0.08309276535795523,False,-10.0,Segunda Division,2
Lecce vs Empoli,1X2,Home,2.39,0.6240667434767868,0.41841004184100417,0.20565670163578265,False,-10.0,Serie A,1
PAOK vs Atromitos,O/U,Under,1.84,0.6789159672142665,0.5434782608695652,0.13543770634470131,False,-10.0,Super League,1
Werder Bremen vs Ein Frankfurt,1X2,Home,2.51,0.6135611076777696,0.39840637450199207,0.21515473317577755,False,-10.0,Bundesliga,1
Cittadella vs Venezia,1X2,Home,2.26,0.5354061490145736,0.4424778761061947,0.0929282729083789,False,-10.0,Serie B,2
Kaiserslautern vs Magdeburg,O/U,Under,2.52,0.4670908986047282,0.3968253968253968,0.07026550177933139,False,-10.0,2. Bundesliga,2
Trabzonspor vs Galatasaray,1X2,Home,2.34,0.5478072603588894,0.4273504273504274,0.120456833008462,False,-10.0,Super Lig,1
Pisa vs Genoa,1X2,Home,3.38,0.4230494033239487,0.2958579881656805,0.1271914151582682,False,-10.0,Serie B,2
Gent vs Antwerp,1X2,Home,1.95,0.599779646102779,0.5128205128205129,0.08695913328226612,False,-10.0,Jupiler Pro League,1
Salernitana vs Sampdoria,1X2,Home,2.47,0.6032784543627601,0.4048582995951417,0.19842015476761837,True,14.700000000000003,Serie A,1
Burnley vs Millwall,1X2,Away,4.38,0.3109522663385021,0.22831050228310504,0.08264176405539705,False,-10.0,Championship,2
Fulham vs Brighton,1X2,Home,3.21,0.4398579929078801,0.3115264797507788,0.12833151315710128,True,22.1,Premier League,1
Rodez vs Metz,O/U,Over,2.43,0.47849807489013485,0.4115226337448559,0.06697544114527892,True,14.3,Ligue 2,2
Guingamp vs Sochaux,O/U,Over,2.32,0.4972982487800425,0.4310344827586207,0.06626376602142175,True,13.2,Ligue 2,2
Guingamp vs Sochaux,1X2,Home,2.57,0.49104396040419956,0.38910505836575876,0.1019389020384408,False,-10.0,Ligue 2,2
Montpellier vs Ajaccio,1X2,Away,3.63,0.4173462549636427,0.27548209366391185,0.14186416129973084,False,-10.0,Ligue 1,1
Leicester vs Man United,1X2,Home,3.41,0.5129921799577016,0.29325513196480935,0.2197370479928923,False,-10.0,Premier League,1
Bologna vs Salernitana,1X2,Away,4.26,0.4110635938157523,0.2347417840375587,0.17632180977819362,False,-10.0,Serie A,1
Leganes vs Eibar,O/U,Over,2.61,0.47729763914394285,0.3831417624521073,0.09415587669183556,True,16.099999999999998,Segunda Division,2
Leganes vs Eibar,1X2,Away,3.07,0.44947274189395503,0.32573289902280134,0.1237398428711537,False,-10.0,Segunda Division,2
Club Brugge vs Cercle Brugge,1X2,Home,1.59,0.7765597270338207,0.6289308176100629,0.14762890942375784,True,5.9,Jupiler Pro League,1
For Sittard vs Utrecht,O/U,Under,2.36,0.5056240616273328,0.42372881355932207,0.08189524806801068,False,-10.0,Eredivisie,1
West Brom vs Burnley,1X2,Home,2.17,0.5635600179341168,0.4608294930875576,0.1027305248465592,False,-10.0,Championship,2
Quevilly Rouen vs Niort,1X2,Home,2.3,0.5509732763259616,0.4347826086956522,0.11619066763030939,False,-10.0,Ligue 2,2
Fiorentina vs Juventus,1X2,Home,3.06,0.4965833175064395,0.32679738562091504,0.1697859318855245,False,-10.0,Serie A,1
Ascoli vs Cittadella,1X2,Home,2.28,0.5692242428749082,0.4385964912280702,0.13062775164683804,False,-10.0,Serie B,2
Alaves vs Las Palmas,1X2,Away,3.36,0.4258021826742977,0.2976190476190476,0.12818313505525009,False,-10.0,Segunda Division,2
Ponferradina vs Sp Gijon,1X2,Home,2.67,0.4930143806736589,0.37453183520599254,0.11848254546766634,False,-10.0,Segunda Division,2
Greuther Furth vs St Pauli,O/U,Under,2.39,0.5140621938571859,0.41841004184100417,0.09565215201618171,False,-10.0,2. Bundesliga,2
Fenerbahce vs Kayserispor,1X2,Home,1.4,0.7966398017188582,0.7142857142857143,0.08235408743314387,True,3.999999999999999,Super Lig,1
Reggina vs Palermo,1X2,Away,3.38,0.4324631990741019,0.2958579881656805,0.13660521090842143,False,-10.0,Serie B,2
Brescia vs Perugia,1X2,Home,1.94,0.5976453833477273,0.5154639175257733,0.08218146582195407,True,9.399999999999999,Serie B,2
Carlisle vs Rochdale,1X2,Home,2.15,0.52364073372127,0.46511627906976744,0.05852445465150252,False,-10.0,League Two,4
Bradford vs Walsall,1X2,Home,2.0,0.5657898847503793,0.5,0.06578988475037928,True,10.0,League Two,4
Forest Green vs Shrewsbury,O/U,Over,2.17,0.5121564275469804,0.4608294930875576,0.051326934459422824,False,-10.0,League One,3
Forest Green vs Shrewsbury,1X2,Home,2.64,0.49790011815696456,0.3787878787878788,0.11911223936908577,False,-10.0,League One,3
Bristol Rvs vs Morecambe,1X2,Home,1.97,0.6241461805186087,0.5076142131979695,0.1165319673206392,False,-10.0,League One,3
Stockport vs AFC Wimbledon,1X2,Away,4.45,0.2942389373448018,0.2247191011235955,0.06951983622120628,False,-10.0,League Two,4
Rotherham vs Watford,1X2,Home,3.3,0.5494893446545124,0.30303030303030304,0.24645904162420934,False,-10.0,Championship,2
Wolfsburg vs FC Koln,1X2,Away,3.49,0.4452353083280349,0.28653295128939826,0.1587023570386366,True,24.900000000000002,Bundesliga,1
Darmstadt vs Bielefeld,1X2,Home,1.65,0.6904990498696002,0.6060606060606061,0.08443844380899412,False,-10.0,2. Bundesliga,2
Man United vs Arsenal,1X2,Away,2.67,0.6292835850312899,0.37453183520599254,0.25475174982529736,False,-10.0,Premier League,1
Reims vs Lens,1X2,Away,2.26,0.5650051175719928,0.4424778761061947,0.12252724146579808,False,-10.0,Ligue 1,1
Aris vs PAOK,1X2,Home,2.47,0.5993221483837217,0.4048582995951417,0.19446384878857997,False,-10.0,Super League,1
Hull vs Sheffield United,1X2,Away,1.91,0.6521643303991456,0.5235602094240838,0.1286041209750618,True,9.1,Championship,2
Nice vs Monaco,1X2,Home,2.78,0.48853146719497886,0.3597122302158274,0.12881923697915149,False,-10.0,Ligue 1,1
Chaves vs Rio Ave,O/U,Over,2.25,0.5298548724805577,0.4444444444444444,0.08541042803611332,False,-10.0,Liga Portugal,1
Salernitana vs Empoli,1X2,Home,2.27,0.5976219981202431,0.44052863436123346,0.15709336375900962,False,-10.0,Serie A,1
Oviedo vs Levante,O/U,Over,2.48,0.4971152083442805,0.40322580645161293,0.09388940189266759,False,-10.0,Segunda Division,2
Oviedo vs Levante,1X2,Home,2.73,0.4877196865208978,0.3663003663003663,0.12141932022053153,False,-10.0,Segunda Division,2
Las Palmas vs Leganes,1X2,Home,1.95,0.5666479309949107,0.5128205128205129,0.053827418174397845,True,9.5,Segunda Division,2
Alanyaspor vs Ankaragucu,1X2,Home,1.71,0.6860115475871997,0.5847953216374269,0.10121622594977286,True,7.1,Super Lig,1
Volendam vs Go Ahead Eagles,1X2,Home,2.53,0.5414828001597463,0.3952569169960475,0.14622588316369878,False,-10.0,Eredivisie,1
Hertha vs Leverkusen,O/U,Under,2.52,0.5438178634972965,0.3968253968253968,0.14699246667189975,False,-10.0,Bundesliga,1
RB Leipzig vs Dortmund,O/U,Under,2.45,0.5050147064522013,0.4081632653061224,0.09685144114607885,False,-10.0,Bundesliga,1
FC Koln vs Union Berlin,O/U,Over,1.9,0.6071143219379969,0.5263157894736842,0.08079853246431268,False,-10.0,Bundesliga,1
Monaco vs Lyon,1X2,Away,2.7,0.49486619215828115,0.37037037037037035,0.1244958217879108,False,-10.0,Ligue 1,1
Magdeburg vs Greuther Furth,O/U,Under,2.5,0.4836179227151445,0.4,0.08361792271514445,False,-10.0,2. Bundesliga,2
Spal vs Venezia,1X2,Home,2.42,0.5872778615048702,0.4132231404958678,0.17405472100900238,True,14.2,Serie B,2
Eibar vs Granada,1X2,Home,2.64,0.5235815741168002,0.3787878787878788,0.1447936953289214,True,16.400000000000002,Segunda Division,2
Almeria vs Osasuna,1X2,Home,2.68,0.5524258951139409,0.3731343283582089,0.179291566755732,False,-10.0,La Liga,1
AFC Wimbledon vs Northampton,1X2,Away,2.89,0.42869465735107515,0.3460207612456747,0.08267389610540044,True,18.900000000000002,League Two,4
Blackburn vs Watford,1X2,Home,2.95,0.4265214627585326,0.3389830508474576,0.08753841191107498,True,19.5,Championship,2
Swansea vs Sheffield United,1X2,Away,2.18,0.542100670585249,0.4587155963302752,0.08338507425497382,True,11.8,Championship,2
Plymouth vs Oxford,1X2,Away,3.63,0.3627870844318425,0.27548209366391185,0.08730499076793063,False,-10.0,League One,3
Preston vs Burnley,1X2,Home,3.1,0.4668641867230279,0.3225806451612903,0.14428354156173756,False,-10.0,Championship,2
Tranmere vs Bradford,1X2,Away,2.86,0.42205642112710856,0.3496503496503497,0.07240607147675887,True,18.599999999999998,League Two,4
Rotherham vs Blackpool,1X2,Home,2.29,0.5474425538299066,0.4366812227074236,0.11076133112248299,True,12.9,Championship,2
Antwerp vs Seraing,O/U,Under,2.3,0.5182391510700675,0.4347826086956522,0.08345654237441524,False,-10.0,Jupiler Pro League,1
Brescia vs Benevento,1X2,Home,2.23,0.5559095949442824,0.4484304932735426,0.10747910167073976,True,12.3,Serie B,2
For Sittard vs Excelsior,1X2,Away,3.87,0.38548794635843436,0.25839793281653745,0.12709001354189692,False,-10.0,Eredivisie,1
Mechelen vs Oud-Heverlee Leuven,O/U,Under,2.56,0.4752498052309807,0.390625,0.0846248052309807,True,15.600000000000001,Jupiler Pro League,1
Tottenham vs Leicester,1X2,Home,1.49,0.7528428814374362,0.6711409395973155,0.0817019418401207,True,4.9,Premier League,1
Northampton vs Rochdale,1X2,Home,1.79,0.5892115540715219,0.5586592178770949,0.030552336194426988,True,7.9,League Two,4
Ascoli vs Parma,1X2,Home,3.07,0.4622587370192928,0.32573289902280134,0.13652583799649148,False,-10.0,Serie B,2
Watford vs Sunderland,1X2,Away,3.72,0.37798418220848296,0.26881720430107525,0.1091669779074077,False,-10.0,Championship,2
Bristol Rvs vs Lincoln,O/U,Over,1.92,0.5730299467687856,0.5208333333333334,0.05219661343545223,True,9.2,League One,3
Bristol Rvs vs Lincoln,1X2,Home,2.57,0.5708462716372202,0.38910505836575876,0.18174121327146148,False,-10.0,League One,3
Cambridge vs Barnsley,1X2,Home,2.72,0.4468776338405527,0.3676470588235294,0.0792305750170233,False,-10.0,League One,3
Guingamp vs St Etienne,O/U,Over,2.1,0.5410255063728564,0.47619047619047616,0.06483503018238024,True,11.0,Ligue 2,2
Guingamp vs St Etienne,1X2,Home,2.28,0.5413518046317817,0.4385964912280702,0.10275531340371147,True,12.799999999999997,Ligue 2,2
Leverkusen vs Werder Bremen,O/U,Under,2.69,0.4632383302534453,0.3717472118959108,0.09149111835753448,True,16.9,Bundesliga,1
Bradford vs Stevenage,1X2,Home,2.46,0.46938941278679097,0.4065040650406504,0.06288534774614057,True,14.6,League Two,4
Greuther Furth vs Paderborn,O/U,Under,2.62,0.45548255927409076,0.38167938931297707,0.07380316996111369,False,-10.0,2. Bundesliga,2
Nantes vs Lens,1X2,Away,2.25,0.5965585523408243,0.4444444444444444,0.1521141078963799,False,-10.0,Ligue 1,1
Union Berlin vs Wolfsburg,1X2,Home,2.02,0.6410127603737059,0.49504950495049505,0.14596325542321087,True,10.2,Bundesliga,1
Santander vs Las Palmas,1X2,Away,2.37,0.5094423968910968,0.42194092827004215,0.08750146862105468,False,-10.0,Segunda Division,2
Genk vs Gent,1X2,Home,2.19,0.580169271936253,0.4566210045662101,0.12354826737004293,True,11.899999999999999,Jupiler Pro League,1
Bradford vs AFC Wimbledon,1X2,Home,1.81,0.5888567119483816,0.5524861878453039,0.03637052410307773,False,-10.0,League Two,4
Northampton vs Stockport,1X2,Home,2.47,0.5156568787597059,0.4048582995951417,0.1107985791645642,True,14.700000000000003,League Two,4
Burgos vs Levante,1X2,Home,3.38,0.3892431995071569,0.2958579881656805,0.09338521134147643,False,-10.0,Segunda Division,2
Cartagena vs Alaves,1X2,Home,2.68,0.4770236736674245,0.3731343283582089,0.10388934530921556,False,-10.0,Segunda Division,2
Hannover vs Hamburg,1X2,Home,3.45,0.3750801902241836,0.2898550724637681,0.08522511776041547,False,-10.0,2. Bundesliga,2
Cosenza vs Como,1X2,Home,2.65,0.46039505190969554,0.37735849056603776,0.08303656134365778,True,16.5,Serie B,2
Andorra vs Levante,1X2,Home,3.42,0.41923547492597313,0.29239766081871343,0.1268378141072597,True,24.2,Segunda Division,2
Rodez vs Amiens,1X2,Home,2.9,0.44179315275219433,0.3448275862068966,0.09696556654529775,False,-10.0,Ligue 2,2
Getafe vs Valladolid,1X2,Away,3.45,0.4442558483113247,0.2898550724637681,0.15440077584755657,True,24.5,La Liga,1
Burton vs Forest Green,1X2,Away,3.98,0.3169312983457429,0.25125628140703515,0.06567501693870775,False,-10.0,League One,3
Leyton Orient vs Newport County,1X2,Home,1.79,0.6024370844644209,0.5586592178770949,0.043777866587325964,False,-10.0,League Two,4
Rochdale vs Doncaster,1X2,Away,2.99,0.39082766742615394,0.33444816053511706,0.05637950689103688,True,19.900000000000002,League Two,4
Stockport vs Walsall,1X2,Away,4.14,0.30739520651397556,0.24154589371980678,0.06584931279416878,False,-10.0,League Two,4
Ross County vs Hibernian,O/U,Over,2.14,0.5473539632619628,0.4672897196261682,0.08006424363579462,False,-10.0,Premiership,1
Ross County vs Hibernian,1X2,Away,2.09,0.6018124180696443,0.47846889952153115,0.1233435185481131,True,10.899999999999999,Premiership,1
Fulham vs Newcastle,1X2,Home,3.04,0.4795841315370716,0.32894736842105265,0.15063676311601892,False,-10.0,Premier League,1
Napoli vs Torino,1X2,Home,1.6,0.7794542200983161,0.625,0.1544542200983161,True,6.000000000000001,Serie A,1
Man City vs Man United,1X2,Home,1.35,0.8598596210400307,0.7407407407407407,0.11911888029928996,True,3.500000000000001,Premier League,1
Leganes vs Albacete,1X2,Away,4.09,0.3270739279969539,0.24449877750611249,0.08257515049084141,True,30.9,Segunda Division,2
For Sittard vs Volendam,O/U,Under,2.62,0.47987980674265285,0.38167938931297707,0.09820041742967578,True,16.200000000000003,Eredivisie,1
Waalwijk vs Sparta Rotterdam,1X2,Home,2.2,0.5861955183359802,0.45454545454545453,0.13165006379052563,False,-10.0,Eredivisie,1
Magdeburg vs Regensburg,O/U,Under,2.32,0.5205240548258322,0.4310344827586207,0.08948957206721148,True,13.2,2. Bundesliga,2
Hertha vs Hoffenheim,O/U,Under,2.38,0.5135977789058401,0.42016806722689076,0.09342971167894937,True,13.799999999999999,Bundesliga,1
Gent vs Cercle Brugge,1X2,Home,1.62,0.7056166191102315,0.6172839506172839,0.08833266849294763,False,-10.0,Jupiler Pro League,1
AEK vs Ionikos,O/U,Under,2.22,0.5407009482085907,0.4504504504504504,0.09025049775814031,False,-10.0,Super League,1
Hartlepool vs Doncaster,1X2,Away,2.83,0.419323046514679,0.35335689045936397,0.06596615605531503,False,-10.0,League Two,4
Watford vs Swansea,1X2,Away,3.93,0.33677789389593205,0.2544529262086514,0.08232496768728065,True,29.3,Championship,2
Groningen vs Waalwijk,1X2,Away,3.03,0.4540984885104686,0.33003300330033003,0.12406548521013855,True,20.299999999999997,Eredivisie,1
Brescia vs Cittadella,1X2,Home,1.96,0.5694632296104571,0.5102040816326531,0.05925914797780407,False,-10.0,Serie B,2
Ascoli vs Modena,1X2,Home,2.18,0.5436655369409145,0.4587155963302752,0.08494994061063926,False,-10.0,Serie B,2
Waregem vs Oud-Heverlee Leuven,O/U,Under,2.41,0.5130158225789967,0.41493775933609955,0.09807806324289714,False,-10.0,Jupiler Pro League,1
Milan vs Juventus,O/U,Over,2.11,0.6189267002455671,0.47393364928909953,0.14499305095646753,False,-10.0,Serie A,1
Milan vs Juventus,1X2,Home,2.11,0.7403635728049031,0.47393364928909953,0.2664299235158035,True,11.099999999999998,Serie A,1
Getafe vs Real Madrid,O/U,Over,1.8,0.6374785188579226,0.5555555555555556,0.08192296330236704,False,-10.0,La Liga,1
Sheffield Weds vs Cheltenham,O/U,Under,2.08,0.5496558793437323,0.4807692307692307,0.06888664857450155,False,-10.0,League One,3
Hibernian vs Motherwell,O/U,Over,2.09,0.5949162653351434,0.47846889952153115,0.11644736581361226,False,-10.0,Premiership,1
Hibernian vs Motherwell,1X2,Home,1.79,0.6659984149363821,0.5586592178770949,0.10733919705928718,True,7.9,Premiership,1
Oxford vs Wycombe,1X2,Home,2.23,0.5174933124680153,0.4484304932735426,0.06906281919447271,False,-10.0,League One,3
Bradford vs Stockport,1X2,Home,2.42,0.4667699300711693,0.4132231404958678,0.05354678957530151,False,-10.0,League Two,4
Salernitana vs Verona,1X2,Home,2.45,0.5432076382700749,0.4081632653061224,0.1350443729639525,True,14.500000000000002,Serie A,1
Sudtirol vs Benevento,1X2,Home,2.94,0.4539906837356178,0.3401360544217687,0.1138546293138491,False,-10.0,Serie B,2
Stuttgart vs Union Berlin,O/U,Over,2.15,0.5456060745088606,0.46511627906976744,0.08048979543909313,False,-10.0,Bundesliga,1
Cartagena vs Leganes,O/U,Over,2.38,0.4942874619319169,0.42016806722689076,0.07411939470502615,True,13.799999999999999,Segunda Division,2
Cartagena vs Leganes,1X2,Home,2.25,0.5834785229880954,0.4444444444444444,0.13903407854365102,False,-10.0,Segunda Division,2
Vallecano vs Getafe,O/U,Over,2.54,0.48649454301337547,0.39370078740157477,0.0927937556118007,False,-10.0,La Liga,1
St Pauli vs Hamburg,1X2,Home,3.09,0.4038259265757236,0.3236245954692557,0.08020133110646788,True,20.9,2. Bundesliga,2
Tranmere vs Crewe,1X2,Home,1.99,0.5344833764575097,0.5025125628140703,0.031970813643439344,True,9.9,League Two,4
Accrington vs Derby,1X2,Home,3.14,0.3894791647106825,0.3184713375796178,0.07100782713106468,False,-10.0,League One,3
Lorient vs Reims,1X2,Home,2.27,0.5682694216821738,0.44052863436123346,0.1277407873209403,False,-10.0,Ligue 1,1
Swindon vs Colchester,1X2,Home,1.98,0.5465624735666785,0.5050505050505051,0.04151196851617345,True,9.8,League Two,4
Stockport vs Grimsby,1X2,Away,4.01,0.30218907913143256,0.24937655860349128,0.052812520527941276,True,30.099999999999998,League Two,4
Magdeburg vs Braunschweig,O/U,Under,2.4,0.4803572551206161,0.4166666666666667,0.06369058845394943,True,14.0,2. Bundesliga,2
Leyton Orient vs Northampton,1X2,Home,1.95,0.5488028962762518,0.5128205128205129,0.0359823834557389,False,-10.0,League Two,4
Fleetwood Town vs Shrewsbury,1X2,Home,2.38,0.4937186029545573,0.42016806722689076,0.07355053572766651,False,-10.0,League One,3
Ath Bilbao vs Ath Madrid,O/U,Over,2.14,0.5556488942011506,0.4672897196261682,0.08835917457498238,False,-10.0,La Liga,1
Ath Bilbao vs Ath Madrid,1X2,Home,2.47,0.5699973272362433,0.4048582995951417,0.1651390276411016,False,-10.0,La Liga,1
Mallorca vs Sevilla,1X2,Home,2.93,0.487437562812504,0.341296928327645,0.14614063448485898,False,-10.0,La Liga,1
Man United vs Newcastle,1X2,Away,3.65,0.4142334659024124,0.273972602739726,0.14026086316268638,False,-10.0,Premier League,1
Troyes vs Ajaccio,O/U,Over,2.33,0.5105156945106196,0.4291845493562232,0.08133114515439643,False,-10.0,Ligue 1,1
Union Berlin vs Dortmund,1X2,Home,2.98,0.49720245149541586,0.33557046979865773,0.16163198169675813,True,19.8,Bundesliga,1
Rennes vs Lyon,1X2,Home,2.3,0.5635447161810516,0.4347826086956522,0.1287621074853994,True,12.999999999999998,Ligue 1,1
Genk vs Westerlo,1X2,Home,1.59,0.7152527205822017,0.6289308176100629,0.08632190297213882,True,5.9,Jupiler Pro League,1
Getafe vs Ath Bilbao,O/U,Over,2.34,0.5215127008941354,0.4273504273504274,0.09416227354370799,True,13.399999999999999,La Liga,1
Sevilla vs Valencia,1X2,Away,3.22,0.464784845898049,0.3105590062111801,0.15422583968686893,False,-10.0,La Liga,1
Valladolid vs Celta,1X2,Home,2.89,0.48048013588268373,0.3460207612456747,0.13445937463700902,True,18.900000000000002,La Liga,1
Juventus vs Empoli,O/U,Under,2.22,0.5401608949196413,0.4504504504504504,0.08971044446919085,False,-10.0,Serie A,1
QPR vs Wigan,1X2,Home,1.98,0.5769479429825881,0.5050505050505051,0.07189743793208303,True,9.8,Championship,2
Salford vs Stockport,1X2,Home,2.75,0.4257899339314611,0.36363636363636365,0.06215357029509744,False,-10.0,League Two,4
Harrogate vs Tranmere,1X2,Away,2.36,0.4805572265532728,0.42372881355932207,0.05682841299395075,False,-10.0,League Two,4
Brescia vs Venezia,1X2,Home,2.26,0.552191769374373,0.4424778761061947,0.10971389326817826,False,-10.0,Serie B,2
Fenerbahce vs Buyuksehyr,1X2,Home,1.92,0.6460638857768464,0.5208333333333334,0.125230552443513,True,9.2,Super Lig,1
