match,market,sel,odds,mp,ip,edge,W,pnl,league,tier
Accrington vs Bolton,O/U,Under,1.9,0.5765638892208668,0.5263157894736842,0.050248099747182584,False,-10.0,League One,3
Gent vs Seraing,O/U,Under,2.33,0.5190065935267545,0.4291845493562232,0.0898220441705313,False,-10.0,Jupiler Pro League,1
Lille vs Monaco,1X2,Home,2.43,0.5624992112438996,0.4115226337448559,0.15097657749904364,True,14.3,Ligue 1,1
Atalanta vs Lazio,O/U,Under,2.16,0.5511368458500706,0.4629629629629629,0.0881738828871077,True,11.600000000000001,Serie A,1
Karlsruhe vs Fortuna Dusseldorf,1X2,Home,2.33,0.559831912268697,0.4291845493562232,0.1306473629124738,False,-10.0,2. Bundesliga,2
Hamburg vs Magdeburg,O/U,Under,2.55,0.4641101553530911,0.3921568627450981,0.07195329260799299,False,-10.0,2. Bundesliga,2
Watford vs Luton,1X2,Away,3.33,0.38781898488504374,0.3003003003003003,0.08751868458474343,False,-10.0,Championship,2
Le Havre vs Metz,1X2,Home,1.98,0.614189827823324,0.5050505050505051,0.1091393227728189,True,9.8,Ligue 2,2
Sassuolo vs Verona,1X2,Home,1.96,0.6095838475309884,0.5102040816326531,0.0993797658983353,True,9.6,Serie A,1
Stockport vs Carlisle,1X2,Away,3.9,0.32438875856943916,0.25641025641025644,0.06797850215918272,False,-10.0,League Two,4
Fleetwood Town vs Forest Green,1X2,Home,1.98,0.5598844622593887,0.5050505050505051,0.05483395720888362,False,-10.0,League One,3
Cheltenham vs Morecambe,1X2,Home,2.09,0.5396534929042232,0.47846889952153115,0.061184593382692,True,10.899999999999999,League One,3
Bolton vs Burton,O/U,Under,2.02,0.5602520421936272,0.49504950495049505,0.06520253724313219,False,-10.0,League One,3
Ein Frankfurt vs Dortmund,1X2,Home,2.81,0.48132088441625664,0.35587188612099646,0.12544899829526018,False,-10.0,Bundesliga,1
Bristol City vs Swansea,1X2,Away,2.94,0.43862327775705834,0.3401360544217687,0.09848722333528964,False,-10.0,Championship,2
Cheltenham vs Milton Keynes Dons,1X2,Home,2.51,0.4811882907187487,0.39840637450199207,0.08278191621675662,False,-10.0,League One,3
Fleetwood Town vs Accrington,1X2,Home,2.27,0.503488663635819,0.44052863436123346,0.06296002927458555,True,12.7,League One,3
Leyton Orient vs Salford,1X2,Home,1.95,0.5450770227682773,0.5128205128205129,0.03225650994776441,True,9.5,League Two,4
Mansfield vs Swindon,1X2,Away,3.77,0.32542628259264184,0.26525198938992045,0.060174293202721385,True,27.7,League Two,4
Sevilla vs Vallecano,1X2,Away,3.99,0.41210549282691766,0.2506265664160401,0.16147892641087758,True,29.900000000000002,La Liga,1
Brighton vs Chelsea,1X2,Home,3.03,0.5343022740131331,0.33003300330033003,0.2042692707128031,True,20.299999999999997,Premier League,1
Paderborn vs Hamburg,1X2,Home,2.22,0.5669621963423178,0.4504504504504504,0.11651174589186741,False,-10.0,2. Bundesliga,2
Lorient vs Nice,1X2,Home,2.47,0.5586654661121013,0.4048582995951417,0.15380716651695964,False,-10.0,Ligue 1,1
Malaga vs Eibar,1X2,Home,3.22,0.3916739629126557,0.3105590062111801,0.08111495670147562,False,-10.0,Segunda Division,2
Plymouth vs Exeter,1X2,Home,1.97,0.5660183236872876,0.5076142131979695,0.05840411048931804,True,9.7,League One,3
Preston vs Swansea,1X2,Away,2.98,0.43965366663984373,0.33557046979865773,0.104083196841186,False,-10.0,Championship,2
Norwich vs QPR,1X2,Away,3.72,0.3689755990443373,0.26881720430107525,0.10015839474326205,False,-10.0,Championship,2
Villarreal B vs Oviedo,1X2,Home,2.82,0.48358528408586965,0.3546099290780142,0.12897535500785545,True,18.2,Segunda Division,2
Kasimpasa vs Ankaragucu,1X2,Home,2.48,0.5333004147580296,0.40322580645161293,0.13007460830641665,False,-10.0,Super Lig,1
Troyes vs Auxerre,1X2,Home,1.96,0.5917779302151654,0.5102040816326531,0.08157384858251238,False,-10.0,Ligue 1,1
Frosinone vs Perugia,1X2,Home,1.63,0.6932345865484015,0.6134969325153374,0.0797376540330641,True,6.299999999999999,Serie B,2
QPR vs West Brom,1X2,Home,2.57,0.5273268836143754,0.38910505836575876,0.13822182524861665,False,-10.0,Championship,2
Excelsior vs Heerenveen,O/U,Under,2.32,0.512143708309787,0.4310344827586207,0.08110922555116623,True,13.2,Eredivisie,1
Juventus vs Inter,1X2,Home,3.05,0.4662166551057132,0.3278688524590164,0.13834780264669677,True,20.5,Serie A,1
Las Palmas vs Eibar,1X2,Home,2.07,0.5745292307245942,0.48309178743961356,0.0914374432849806,False,-10.0,Segunda Division,2
Leverkusen vs Union Berlin,1X2,Away,3.43,0.4126933054661864,0.29154518950437314,0.12114811596181324,False,-10.0,Bundesliga,1
Chelsea vs Arsenal,1X2,Away,2.7,0.6060583764533909,0.37037037037037035,0.23568800608302054,True,17.0,Premier League,1
Nurnberg vs Magdeburg,O/U,Under,2.25,0.5144649983369731,0.4444444444444444,0.0700205538925287,False,-10.0,2. Bundesliga,2
Braunschweig vs Greuther Furth,1X2,Home,2.66,0.46808181041052466,0.37593984962406013,0.09214196078646453,False,-10.0,2. Bundesliga,2
Reggina vs Genoa,1X2,Home,3.07,0.4506549662781081,0.32573289902280134,0.12492206725530675,True,20.7,Serie B,2
Ein Frankfurt vs Hoffenheim,1X2,Home,1.93,0.6728966882637881,0.5181347150259068,0.15476197323788132,True,9.299999999999999,Bundesliga,1
Vallecano vs Celta,O/U,Over,2.2,0.54386304860952,0.45454545454545453,0.08931759406406542,False,-10.0,La Liga,1
Vallecano vs Celta,1X2,Home,2.17,0.6169848432715594,0.4608294930875576,0.15615535018400184,False,-10.0,La Liga,1
Lazio vs Monza,O/U,Under,2.14,0.5476737637348409,0.4672897196261682,0.08038404410867267,True,11.400000000000002,Serie A,1
Holstein Kiel vs Hannover,1X2,Home,1.95,0.5695204349007303,0.5128205128205129,0.05669992208021746,False,-10.0,2. Bundesliga,2
Venezia vs Reggina,1X2,Away,2.69,0.45875430900205677,0.3717472118959108,0.08700709710614596,True,16.9,Serie B,2
Newcastle vs Chelsea,1X2,Home,2.33,0.6672787105964049,0.4291845493562232,0.23809416124018168,True,13.3,Premier League,1
Grenoble vs Dijon,1X2,Home,2.56,0.4906196178364353,0.390625,0.09999461783643532,False,-10.0,Ligue 2,2
Grimsby vs Doncaster,1X2,Home,1.94,0.5480225481536922,0.5154639175257733,0.03255863062791897,False,-10.0,League Two,4
Braunschweig vs Hansa Rostock,1X2,Home,2.46,0.49696774716321446,0.4065040650406504,0.09046368212256406,False,-10.0,2. Bundesliga,2
Volendam vs Utrecht,O/U,Under,2.61,0.46560798381465673,0.3831417624521073,0.08246622136254944,False,-10.0,Eredivisie,1
Brighton vs Aston Villa,1X2,Home,1.86,0.6251135017422124,0.5376344086021505,0.08747909314006186,False,-10.0,Premier League,1
Olympiakos vs AEK,1X2,Away,3.12,0.5038445867296603,0.3205128205128205,0.18333176621683978,False,-10.0,Super League,1
Mainz vs Ein Frankfurt,1X2,Away,2.46,0.5296899321177246,0.4065040650406504,0.12318586707707424,False,-10.0,Bundesliga,1
Tranmere vs AFC Wimbledon,1X2,Home,1.96,0.546966557013084,0.5102040816326531,0.03676247538043098,False,-10.0,League Two,4
Fleetwood Town vs Bolton,1X2,Home,3.17,0.3893976682218083,0.31545741324921134,0.07394025497259699,False,-10.0,League One,3
Burton vs Plymouth,1X2,Home,2.76,0.4311189201697776,0.3623188405797102,0.0688000795900674,False,-10.0,League One,3
Cheltenham vs Wycombe,1X2,Home,3.4,0.4203803897842092,0.29411764705882354,0.12626274272538568,True,24.0,League One,3
Levante vs Las Palmas,1X2,Away,3.11,0.4205737586455983,0.3215434083601286,0.09903035028546969,False,-10.0,Segunda Division,2
Santander vs Burgos,1X2,Home,2.42,0.5029476907009984,0.4132231404958678,0.08972455020513065,False,-10.0,Segunda Division,2
Mirandes vs Cartagena,1X2,Home,2.87,0.42983806082443055,0.3484320557491289,0.08140600507530166,True,18.700000000000003,Segunda Division,2
Albacete vs Santander,1X2,Away,3.52,0.37798083855965253,0.2840909090909091,0.09388992946874342,False,-10.0,Segunda Division,2
Oviedo vs Mirandes,1X2,Away,3.86,0.38170399870458377,0.2590673575129534,0.12263664119163037,False,-10.0,Segunda Division,2
Las Palmas vs Tenerife,O/U,Over,2.66,0.4633320421497678,0.37593984962406013,0.08739219252570768,True,16.6,Segunda Division,2
Frosinone vs Cagliari,1X2,Home,1.97,0.6310161188300494,0.5076142131979695,0.12340190563207987,False,-10.0,Serie B,2
Lugo vs Levante,1X2,Home,3.44,0.3838244035161875,0.29069767441860467,0.09312672909758285,False,-10.0,Segunda Division,2
Bolton vs Bristol Rvs,O/U,Under,2.04,0.5412721220860215,0.49019607843137253,0.05107604365464896,True,10.4,League One,3
Milton Keynes Dons vs Burton,1X2,Away,3.03,0.4188717015574673,0.33003300330033003,0.08883869825713725,False,-10.0,League One,3
Mirandes vs Albacete,1X2,Home,2.7,0.5146897265558064,0.37037037037037035,0.144319356185436,True,17.0,Segunda Division,2
Sp Gijon vs Las Palmas,O/U,Over,2.47,0.4669578769634935,0.4048582995951417,0.06209957736835181,False,-10.0,Segunda Division,2
Derby vs Sheffield Weds,1X2,Home,3.05,0.3895977292705477,0.3278688524590164,0.061728876811531275,False,-10.0,League One,3
Carlisle vs Sutton,1X2,Home,2.32,0.5346888893317523,0.4310344827586207,0.10365440657313157,False,-10.0,League Two,4
Gillingham vs Salford,1X2,Home,3.38,0.4137744718512427,0.2958579881656805,0.11791648368556223,False,-10.0,League Two,4
Leyton Orient vs Bradford,1X2,Home,2.32,0.507310907727316,0.4310344827586207,0.0762764249686953,True,13.2,League Two,4
AFC Wimbledon vs Grimsby,1X2,Home,3.02,0.40572615352424923,0.33112582781456956,0.07460032570967967,True,20.2,League Two,4
Oviedo vs Las Palmas,1X2,Away,2.51,0.5144856021051887,0.39840637450199207,0.11607922760319661,False,-10.0,Segunda Division,2
Burton vs Derby,1X2,Home,3.15,0.3790838273520044,0.31746031746031744,0.06162350989168697,False,-10.0,League One,3
Villarreal B vs Tenerife,1X2,Home,3.01,0.4132466936456971,0.33222591362126247,0.08102078002443464,False,-10.0,Segunda Division,2
Swansea vs Norwich,1X2,Home,2.42,0.5005640357067325,0.4132231404958678,0.08734089521086469,False,-10.0,Championship,2
Millwall vs Wigan,1X2,Home,1.88,0.5822616810662906,0.5319148936170213,0.05034678744926935,False,-10.0,Championship,2
Las Palmas vs Albacete,1X2,Home,1.81,0.6318523659815959,0.5524861878453039,0.07936617813629199,False,-10.0,Segunda Division,2
Granada vs Burgos,O/U,Over,2.55,0.45510603461116184,0.3921568627450981,0.06294917186606375,False,-10.0,Segunda Division,2
Frosinone vs Pisa,1X2,Home,1.89,0.6062560779352172,0.5291005291005292,0.077155548834688,False,-10.0,Serie B,2
Reggina vs Bari,O/U,Over,2.26,0.5055340837925375,0.4424778761061947,0.06305620768634279,False,-10.0,Serie B,2
Genoa vs Frosinone,1X2,Away,4.07,0.39979950234364336,0.24570024570024568,0.1540992566433977,False,-10.0,Serie B,2
Coventry vs West Brom,1X2,Home,2.97,0.4377529192641909,0.33670033670033667,0.10105258256385424,True,19.700000000000003,Championship,2
Dundee United vs Hearts,1X2,Home,2.96,0.4846382083749524,0.33783783783783783,0.1468003705371146,False,-10.0,Premiership,1
Pau FC vs Paris FC,1X2,Home,3.25,0.4000261381857039,0.3076923076923077,0.09233383049339616,False,-10.0,Ligue 2,2
Frosinone vs Ternana,1X2,Home,1.76,0.6461419813333078,0.5681818181818182,0.07796016315148957,True,7.6,Serie B,2
Chelsea vs Bournemouth,O/U,Under,2.23,0.5346018999599664,0.4484304932735426,0.08617140668642381,True,12.3,Premier League,1
Kilmarnock vs Aberdeen,1X2,Home,3.0,0.4878541060957028,0.3333333333333333,0.15452077276236947,True,20.0,Premiership,1
Istanbulspor vs Kasimpasa,O/U,Under,2.22,0.5354661780568101,0.4504504504504504,0.08501572760635967,False,-10.0,Super Lig,1
Brest vs Lyon,O/U,Under,2.13,0.5495818559375303,0.4694835680751174,0.08009828786241291,False,-10.0,Ligue 1,1
Millwall vs Bristol City,1X2,Home,1.91,0.6041281979569082,0.5235602094240838,0.08056798853282443,False,-10.0,Championship,2
Huddersfield vs Rotherham,1X2,Home,2.11,0.573396433706219,0.47393364928909953,0.09946278441711942,True,11.099999999999998,Championship,2
Coventry vs Cardiff,1X2,Home,2.19,0.5964875321472535,0.4566210045662101,0.1398665275810434,False,-10.0,Championship,2
Bradford vs Harrogate,1X2,Away,4.35,0.3117517951679324,0.2298850574712644,0.081866737696668,False,-10.0,League Two,4
Bristol Rvs vs Exeter,1X2,Home,2.3,0.49507557875410185,0.4347826086956522,0.060292970058449635,False,-10.0,League One,3
Morecambe vs Accrington,1X2,Home,3.08,0.3891189622745126,0.3246753246753247,0.06444363759918792,True,20.8,League One,3
Stevenage vs Crawley Town,O/U,Under,1.94,0.5673896002982646,0.5154639175257733,0.05192568277249132,False,-10.0,League Two,4
Newport County vs Leyton Orient,1X2,Home,2.94,0.39302262083816786,0.3401360544217687,0.05288656641639916,False,-10.0,League Two,4
Rodez vs Dijon,1X2,Home,3.1,0.4130112766048018,0.3225806451612903,0.09043063144351149,True,21.0,Ligue 2,2
Villarreal vs Valencia,1X2,Away,4.09,0.37945444625373087,0.24449877750611249,0.13495566874761838,False,-10.0,La Liga,1
Newcastle vs Leeds,1X2,Home,1.47,0.8057254722734505,0.6802721088435374,0.1254533634299131,False,-10.0,Premier League,1
Walsall vs Mansfield,1X2,Home,2.51,0.46707041811327044,0.39840637450199207,0.06866404361127837,True,15.099999999999998,League Two,4
Lyon vs Clermont,O/U,Under,2.31,0.5346931618897504,0.4329004329004329,0.10179272898931746,True,13.100000000000001,Ligue 1,1
Coventry vs Bristol City,1X2,Home,1.98,0.5905154179328737,0.5050505050505051,0.08546491288236857,False,-10.0,Championship,2
Barnsley vs Bolton,1X2,Home,2.26,0.5172543956295704,0.4424778761061947,0.07477651952337572,False,-10.0,League One,3
Sheffield Weds vs Cambridge,O/U,Under,2.17,0.5486818713911893,0.4608294930875576,0.08785237830363168,False,-10.0,League One,3
Inter vs Napoli,1X2,Away,3.12,0.4664673019300632,0.3205128205128205,0.1459544814172427,False,-10.0,Serie A,1
Mansfield vs Barrow,1X2,Away,3.95,0.34861331212153734,0.2531645569620253,0.09544875515951207,True,29.5,League Two,4
Eupen vs Charleroi,1X2,Home,2.64,0.508805109974757,0.3787878787878788,0.13001723118687825,False,-10.0,Jupiler Pro League,1
Las Palmas vs Santander,O/U,Over,2.7,0.4553579090871429,0.37037037037037035,0.08498753871677256,False,-10.0,Segunda Division,2
Genk vs Club Brugge,1X2,Home,2.18,0.5835065101597232,0.4587155963302752,0.12479091382944801,True,11.8,Jupiler Pro League,1
Excelsior vs Groningen,O/U,Under,2.3,0.5210541725119145,0.4347826086956522,0.08627156381626233,True,12.999999999999998,Eredivisie,1
Cambuur vs Volendam,O/U,Under,2.29,0.5229282614413124,0.4366812227074236,0.08624703873388884,False,-10.0,Eredivisie,1
AEK vs Panathinaikos,O/U,Over,2.4,0.5106399493811267,0.4166666666666667,0.09397328271445998,False,-10.0,Super League,1
Vallecano vs Betis,1X2,Home,2.34,0.6167797536078812,0.4273504273504274,0.1894293262574538,False,-10.0,La Liga,1
Nantes vs Lyon,1X2,Home,3.31,0.427645457107036,0.3021148036253776,0.12553065348165837,False,-10.0,Ligue 1,1
Fulham vs Chelsea,1X2,Home,3.36,0.5631633914849192,0.2976190476190476,0.2655443438658716,True,23.599999999999998,Premier League,1
Frosinone vs Modena,O/U,Over,2.08,0.5564315051803512,0.4807692307692307,0.0756622744111205,True,10.8,Serie B,2
Charlton vs Barnsley,1X2,Away,2.55,0.46708674579975085,0.3921568627450981,0.07492988305465276,False,-10.0,League One,3
Girona vs Sevilla,1X2,Home,2.42,0.5408527276455046,0.4132231404958678,0.12762958714963685,True,14.2,La Liga,1
Brighton vs Liverpool,1X2,Home,3.31,0.43298381672660124,0.3021148036253776,0.13086901310122362,True,23.1,Premier League,1
Stockport vs Northampton,1X2,Home,1.82,0.5826915541515476,0.5494505494505494,0.03324100470099822,True,8.200000000000001,League Two,4
AFC Wimbledon vs Bradford,1X2,Home,2.79,0.4416989263016578,0.35842293906810035,0.08327598723355745,False,-10.0,League Two,4
Club Brugge vs Anderlecht,1X2,Home,1.95,0.6126574956987181,0.5128205128205129,0.0998369828782052,False,-10.0,Jupiler Pro League,1
St. Gilloise vs Antwerp,1X2,Home,2.13,0.6535353643510475,0.4694835680751174,0.18405179627593016,True,11.299999999999999,Jupiler Pro League,1
Atalanta vs Salernitana,O/U,Under,2.37,0.5138058368678267,0.42194092827004215,0.09186490859778451,False,-10.0,Serie A,1
Anderlecht vs Waregem,O/U,Under,2.36,0.5076027265066101,0.42372881355932207,0.08387391294728802,False,-10.0,Jupiler Pro League,1
Excelsior vs Volendam,O/U,Under,2.4,0.5204046512512928,0.4166666666666667,0.10373798458462608,True,14.0,Eredivisie,1
Coventry vs Norwich,1X2,Home,2.74,0.461261240681585,0.36496350364963503,0.09629773703194999,False,-10.0,Championship,2
Cittadella vs Cagliari,O/U,Over,2.44,0.4843299490855588,0.4098360655737705,0.07449388351178832,False,-10.0,Serie B,2
Feyenoord vs Ajax,1X2,Home,2.61,0.5662265138264138,0.3831417624521073,0.18308475137430646,False,-10.0,Eredivisie,1
Fulham vs Tottenham,1X2,Home,3.25,0.5094440392833637,0.3076923076923077,0.20175173159105597,False,-10.0,Premier League,1
Andorra vs Albacete,O/U,Over,2.51,0.4668733666618976,0.39840637450199207,0.06846699215990554,False,-10.0,Segunda Division,2
Colchester vs Salford,1X2,Home,2.77,0.4241598542806485,0.36101083032490977,0.06314902395573874,False,-10.0,League Two,4
Charleroi vs St. Gilloise,1X2,Away,2.04,0.6116004457608624,0.49019607843137253,0.12140436732948984,True,10.4,Jupiler Pro League,1
Mansfield vs Doncaster,O/U,Under,1.84,0.5859609959850683,0.5434782608695652,0.042482735115503156,False,-10.0,League Two,4
Mansfield vs Doncaster,1X2,Away,4.36,0.28511809805835353,0.2293577981651376,0.05576029989321593,False,-10.0,League Two,4
Westerlo vs Mechelen,1X2,Away,3.6,0.4238556649943588,0.2777777777777778,0.146077887216581,False,-10.0,Jupiler Pro League,1
Middlesbrough vs Watford,1X2,Home,1.93,0.5790828163564843,0.5181347150259068,0.06094810133057749,True,9.299999999999999,Championship,2
Las Palmas vs Huesca,O/U,Over,2.48,0.4893024485358297,0.40322580645161293,0.08607664208421678,False,-10.0,Segunda Division,2
Napoli vs Roma,1X2,Home,1.74,0.7539107508043528,0.5747126436781609,0.17919810712619189,True,7.4,Serie A,1
Milan vs Sassuolo,O/U,Under,2.53,0.47565741505854087,0.3952569169960475,0.08040049806249339,False,-10.0,Serie A,1
AEK vs Aris,O/U,Over,2.11,0.5573920243588736,0.47393364928909953,0.08345837506977405,True,11.099999999999998,Super League,1
Paris SG vs Reims,O/U,Under,2.68,0.4869595604207475,0.3731343283582089,0.11382523206253858,True,16.8,Ligue 1,1
Annecy vs Caen,1X2,Home,3.36,0.38505309096542306,0.2976190476190476,0.08743404334637545,True,23.599999999999998,Ligue 2,2
Bastia vs St Etienne,1X2,Home,3.03,0.45566182865641713,0.33003300330033003,0.1256288253560871,True,20.299999999999997,Ligue 2,2
Carlisle vs Barrow,1X2,Home,2.12,0.5296430727071748,0.4716981132075471,0.05794495949962769,True,11.200000000000001,League Two,4
Monaco vs Auxerre,O/U,Under,2.48,0.48619646578497844,0.40322580645161293,0.0829706593333655,False,-10.0,Ligue 1,1
Oxford vs Barnsley,1X2,Away,2.64,0.4768140820182756,0.3787878787878788,0.09802620323039679,True,16.400000000000002,League One,3
Caen vs Bastia,1X2,Away,3.84,0.38522177608311514,0.2604166666666667,0.12480510941644846,False,-10.0,Ligue 2,2
Modena vs Cagliari,O/U,Over,2.17,0.5249415904072671,0.4608294930875576,0.06411209731970946,False,-10.0,Serie B,2
Portsmouth vs Barnsley,1X2,Away,2.85,0.46769638833496885,0.3508771929824561,0.11681919535251273,False,-10.0,League One,3
Oxford vs Shrewsbury,1X2,Away,3.46,0.38638301366729255,0.28901734104046245,0.0973656726268301,True,24.6,League One,3
Forest Green vs Peterboro,O/U,Under,1.98,0.5563777452788579,0.5050505050505051,0.05132724022835278,True,9.8,League One,3
Fleetwood Town vs Burton,1X2,Away,3.31,0.38439604314854436,0.3021148036253776,0.08228123952316674,True,23.1,League One,3
Exeter vs Charlton,1X2,Home,2.34,0.4949128268367804,0.4273504273504274,0.06756239948635301,False,-10.0,League One,3
Volendam vs AZ Alkmaar,O/U,Under,2.6,0.4671899438380711,0.3846153846153846,0.08257455922268653,True,16.0,Eredivisie,1
Ath Madrid vs Getafe,O/U,Over,2.42,0.5039733863275055,0.4132231404958678,0.09075024583163777,False,-10.0,La Liga,1
Newcastle vs West Ham,1X2,Home,1.62,0.7154449510160006,0.6172839506172839,0.09816100039871667,False,-10.0,Premier League,1
Crewe vs Grimsby,1X2,Home,3.31,0.3603434113166507,0.3021148036253776,0.05822860769127308,False,-10.0,League Two,4
