match,market,sel,odds,mp,ip,edge,W,pnl,league,tier
Colchester vs Barrow,1X2,Home,2.53,0.45875135670162814,0.3952569169960475,0.06349443970558066,False,-10.0,League Two,4
Sutton vs Stevenage,1X2,Home,3.16,0.36893916647403774,0.3164556962025316,0.05248347027150613,False,-10.0,League Two,4
Leyton Orient vs AFC Wimbledon,1X2,Away,4.42,0.3010525960113156,0.22624434389140272,0.0748082521199129,False,-10.0,League Two,4
Ponferradina vs Santander,1X2,Home,3.11,0.41105974773978066,0.3215434083601286,0.08951633937965203,False,-10.0,Segunda Division,2
Parma vs Genoa,1X2,Home,2.72,0.4482444659474988,0.3676470588235294,0.0805974071239694,True,17.200000000000003,Serie B,2
Mechelen vs Charleroi,1X2,Home,2.25,0.5845241403321204,0.4444444444444444,0.140079695887676,False,-10.0,Jupiler Pro League,1
Feyenoord vs PSV Eindhoven,1X2,Home,2.18,0.6285531332045058,0.4587155963302752,0.1698375368742306,False,-10.0,Eredivisie,1
Magdeburg vs Karlsruhe,1X2,Home,2.71,0.4921676350768885,0.36900369003690037,0.12316394503998812,False,-10.0,2. Bundesliga,2
Galatasaray vs Trabzonspor,1X2,Home,1.66,0.7197645295836669,0.6024096385542169,0.11735489102944996,True,6.6,Super Lig,1
Bielefeld vs Hansa Rostock,1X2,Home,2.24,0.526515116502895,0.4464285714285714,0.08008654507432356,False,-10.0,2. Bundesliga,2
Club Brugge vs St. Gilloise,1X2,Away,2.73,0.5779044808100897,0.3663003663003663,0.21160411450972344,False,-10.0,Jupiler Pro League,1
RB Leipzig vs Union Berlin,O/U,Over,2.12,0.5672562601080091,0.4716981132075471,0.095558146900462,True,11.200000000000001,Bundesliga,1
RB Leipzig vs Union Berlin,1X2,Home,1.74,0.6784251246532489,0.5747126436781609,0.103712480975088,False,-10.0,Bundesliga,1
Barrow vs Newport County,1X2,Away,3.13,0.39320757949428525,0.3194888178913738,0.07371876160291146,True,21.299999999999997,League Two,4
Shrewsbury vs Port Vale,1X2,Home,2.4,0.5005509759996835,0.4166666666666667,0.08388430933301677,True,14.0,League One,3
Milton Keynes Dons vs Oxford,1X2,Home,2.55,0.45403941159994754,0.3921568627450981,0.06188254885484945,False,-10.0,League One,3
West Ham vs Chelsea,1X2,Home,3.4,0.43231852778485425,0.29411764705882354,0.1382008807260307,False,-10.0,Premier League,1
Heidenheim vs Hamburg,1X2,Home,2.87,0.42916989170566433,0.3484320557491289,0.08073783595653544,False,-10.0,2. Bundesliga,2
Ascoli vs Perugia,O/U,Over,2.36,0.48945594252182684,0.42372881355932207,0.06572712896250477,False,-10.0,Serie B,2
Darmstadt vs Braunschweig,O/U,Under,2.15,0.5293524599402939,0.46511627906976744,0.06423618087052646,False,-10.0,2. Bundesliga,2
Getafe vs Vallecano,1X2,Away,2.92,0.46357122380081395,0.3424657534246575,0.12110547037615643,False,-10.0,La Liga,1
Colchester vs Walsall,1X2,Home,2.63,0.43187858364012277,0.3802281368821293,0.05165044675799346,False,-10.0,League Two,4
Crewe vs Hartlepool,1X2,Away,3.05,0.39005227915995655,0.3278688524590164,0.062183426700940125,False,-10.0,League Two,4
Newport County vs Stevenage,1X2,Home,3.0,0.3979982956983532,0.3333333333333333,0.0646649623650199,False,-10.0,League Two,4
Bradford vs Tranmere,1X2,Away,3.0,0.3891407806389531,0.3333333333333333,0.05580744730561976,False,-10.0,League Two,4
Carlisle vs Mansfield,1X2,Home,2.35,0.5074850063034064,0.425531914893617,0.0819530914097894,False,-10.0,League Two,4
Sheffield Weds vs Morecambe,O/U,Under,2.19,0.5075890599211372,0.4566210045662101,0.050968055354927155,False,-10.0,League One,3
Exeter vs Shrewsbury,1X2,Away,3.24,0.3755185759789137,0.30864197530864196,0.06687660067027174,False,-10.0,League One,3
Portsmouth vs Burton,1X2,Away,4.48,0.2903148612193379,0.2232142857142857,0.06710057550505222,False,-10.0,League One,3
West Brom vs Blackburn,1X2,Home,1.69,0.6630503591909326,0.591715976331361,0.07133438285957161,False,-10.0,Championship,2
Arsenal vs Man City,1X2,Home,2.93,0.5125846363843058,0.341296928327645,0.17128770805666083,False,-10.0,Premier League,1
Bastia vs Guingamp,1X2,Home,2.37,0.534929034149829,0.42194092827004215,0.1129881058797868,False,-10.0,Ligue 2,2
Regensburg vs Hannover,1X2,Home,2.81,0.47829606906150557,0.35587188612099646,0.12242418294050911,False,-10.0,2. Bundesliga,2
Rochdale vs Gillingham,1X2,Home,3.15,0.37122962976499374,0.31746031746031744,0.0537693123046763,False,-10.0,League Two,4
St. Gilloise vs Standard,1X2,Home,1.54,0.8128711943851041,0.6493506493506493,0.1635205450344548,False,-10.0,Jupiler Pro League,1
Oostende vs Charleroi,O/U,Under,2.18,0.5491665964630135,0.4587155963302752,0.09045100013273827,True,11.8,Jupiler Pro League,1
AFC Wimbledon vs Hartlepool,1X2,Away,4.19,0.2903130568652342,0.2386634844868735,0.05164957237836068,False,-10.0,League Two,4
Carlisle vs Colchester,1X2,Home,2.02,0.5450498211409711,0.49504950495049505,0.05000031619047607,True,10.2,League Two,4
Newcastle vs Liverpool,1X2,Home,2.57,0.5537096102170178,0.38910505836575876,0.16460455185125905,False,-10.0,Premier League,1
Leganes vs Las Palmas,1X2,Away,3.08,0.4181071051875935,0.3246753246753247,0.0934317805122688,False,-10.0,Segunda Division,2
Nott'm Forest vs Man City,O/U,Under,2.28,0.533790467595669,0.4385964912280702,0.09519397636759874,True,12.799999999999997,Premier League,1
St Mirren vs Ross County,1X2,Home,1.98,0.6154199667950715,0.5050505050505051,0.11036946174456641,True,9.8,Premiership,1
Cercle Brugge vs Club Brugge,1X2,Home,3.35,0.435971002014959,0.29850746268656714,0.13746353932839184,False,-10.0,Jupiler Pro League,1
Barcelona vs Cadiz,O/U,Under,2.52,0.4881708074524763,0.3968253968253968,0.09134541062707952,True,15.2,La Liga,1
Heidenheim vs Nurnberg,1X2,Home,1.89,0.5932763865927042,0.5291005291005292,0.06417585749217503,True,8.899999999999999,2. Bundesliga,2
PAOK vs AEK,O/U,Over,2.47,0.4956909644556411,0.4048582995951417,0.0908326648604994,False,-10.0,Super League,1
Modena vs Genoa,1X2,Home,3.33,0.4476210309510502,0.3003003003003003,0.1473207306507499,False,-10.0,Serie B,2
Sheffield United vs Watford,1X2,Home,1.9,0.5837616333920176,0.5263157894736842,0.057445843918333406,True,9.0,Championship,2
Olympiakos vs Panathinaikos,O/U,Over,2.61,0.5261600295660618,0.3831417624521073,0.1430182671139545,False,-10.0,Super League,1
Olympiakos vs Panathinaikos,1X2,Home,1.99,0.644146135964493,0.5025125628140703,0.1416335731504227,False,-10.0,Super League,1
Holstein Kiel vs Paderborn,1X2,Home,2.71,0.47054099737628147,0.36900369003690037,0.1015373073393811,False,-10.0,2. Bundesliga,2
Mirandes vs Leganes,1X2,Home,3.02,0.4380046244198498,0.33112582781456956,0.10687879660528021,False,-10.0,Segunda Division,2
Darmstadt vs Hamburg,1X2,Home,2.66,0.5507563506798974,0.37593984962406013,0.17481650105583724,False,-10.0,2. Bundesliga,2
Colchester vs Northampton,1X2,Home,3.03,0.4142030570674885,0.33003300330033003,0.08417005376715847,False,-10.0,League Two,4
Mansfield vs Salford,1X2,Home,1.99,0.5514742785254723,0.5025125628140703,0.048961715711401954,False,-10.0,League Two,4
Grimsby vs Leyton Orient,1X2,Home,3.05,0.37958294664772424,0.3278688524590164,0.051714094188707815,False,-10.0,League Two,4
Hartlepool vs Walsall,1X2,Home,3.34,0.368193389809371,0.29940119760479045,0.06879219220458055,False,-10.0,League Two,4
Hannover vs Magdeburg,O/U,Under,2.31,0.5016943881366854,0.4329004329004329,0.06879395523625254,False,-10.0,2. Bundesliga,2
Marseille vs Paris SG,1X2,Home,2.74,0.631141698516256,0.36496350364963503,0.266178194866621,False,-10.0,Ligue 1,1
Oud-Heverlee Leuven vs Antwerp,1X2,Home,3.45,0.4187471987357763,0.2898550724637681,0.1288921262720082,False,-10.0,Jupiler Pro League,1
Club Brugge vs Gent,1X2,Away,3.3,0.4547872911699239,0.30303030303030304,0.15175698813962085,False,-10.0,Jupiler Pro League,1
Almeria vs Barcelona,O/U,Under,2.4,0.5271201338457268,0.4166666666666667,0.11045346717906007,True,14.0,La Liga,1
Oviedo vs Albacete,1X2,Away,3.11,0.4037862530337154,0.3215434083601286,0.08224284467358678,False,-10.0,Segunda Division,2
Amiens vs Bordeaux,1X2,Home,2.84,0.44154567674239764,0.35211267605633806,0.08943300068605958,False,-10.0,Ligue 2,2
Juventus vs Torino,O/U,Over,2.49,0.5062365075813526,0.4016064257028112,0.10463008187854145,True,14.900000000000002,Serie A,1
Perugia vs Como,O/U,Over,2.16,0.5402565679393122,0.4629629629629629,0.0772936049763493,False,-10.0,Serie B,2
Napoli vs Lazio,1X2,Home,1.66,0.7516947536811847,0.6024096385542169,0.14928511512696774,False,-10.0,Serie A,1
Oostende vs Club Brugge,O/U,Under,2.27,0.5563998030988666,0.44052863436123346,0.11587116873763315,False,-10.0,Jupiler Pro League,1
Mainz vs Hoffenheim,1X2,Home,1.93,0.5981907325064588,0.5181347150259068,0.08005601748055202,True,9.299999999999999,Bundesliga,1
Fiorentina vs Milan,1X2,Home,2.86,0.4999908665654733,0.3496503496503497,0.15034051691512362,True,18.599999999999998,Serie A,1
Oud-Heverlee Leuven vs Waregem,O/U,Under,2.18,0.5541329027390355,0.4587155963302752,0.09541730640876028,False,-10.0,Jupiler Pro League,1
Brighton vs West Ham,1X2,Home,1.79,0.7033452953794213,0.5586592178770949,0.14468607750232632,True,7.9,Premier League,1
Mirandes vs Oviedo,1X2,Home,2.66,0.45996723261146466,0.37593984962406013,0.08402738298740453,True,16.6,Segunda Division,2
Bastia vs Nimes,1X2,Home,1.87,0.5868019349624367,0.53475935828877,0.05204257667366674,True,8.700000000000001,Ligue 2,2
Paris SG vs Nantes,O/U,Under,2.48,0.5049787369497897,0.40322580645161293,0.10175293049817674,False,-10.0,Ligue 1,1
Almeria vs Villarreal,1X2,Home,3.43,0.41996057219149385,0.29154518950437314,0.12841538268712072,False,-10.0,La Liga,1
Besiktas vs Ankaragucu,O/U,Under,2.37,0.5195816228824841,0.42194092827004215,0.09764069461244196,False,-10.0,Super Lig,1
Sutton vs Crawley Town,O/U,Over,2.02,0.5378998186427961,0.49504950495049505,0.04285031369230108,True,10.2,League Two,4
Magdeburg vs Paderborn,1X2,Home,2.68,0.47159411502457044,0.3731343283582089,0.09845978666636152,False,-10.0,2. Bundesliga,2
Valenciennes vs Bastia,O/U,Over,2.53,0.4600223246699672,0.3952569169960475,0.0647654076739197,True,15.299999999999997,Ligue 2,2
Stevenage vs Walsall,O/U,Over,2.45,0.45427026879202964,0.4081632653061224,0.04610700348590724,True,14.500000000000002,League Two,4
Pacos Ferreira vs Santa Clara,1X2,Home,2.44,0.562823909526023,0.4098360655737705,0.1529878439522525,True,14.399999999999999,Liga Portugal,1
Bournemouth vs Liverpool,O/U,Under,2.31,0.5176107502738178,0.4329004329004329,0.08471031737338486,True,13.100000000000001,Premier League,1
Shrewsbury vs Morecambe,O/U,Over,2.16,0.5150516452212037,0.4629629629629629,0.052088682258240815,True,11.600000000000001,League One,3
Lecce vs Torino,O/U,Over,2.7,0.45052633627752825,0.37037037037037035,0.0801559659071579,False,-10.0,Serie A,1
Anderlecht vs Cercle Brugge,1X2,Away,3.39,0.4254354027115791,0.2949852507374631,0.13045015197411597,False,-10.0,Jupiler Pro League,1
Club Brugge vs Standard,O/U,Under,2.16,0.5446553648993679,0.4629629629629629,0.08169240193640503,True,11.600000000000001,Jupiler Pro League,1
Santander vs Huesca,1X2,Home,2.48,0.5089393986431072,0.40322580645161293,0.10571359219149429,False,-10.0,Segunda Division,2
Metz vs Le Havre,1X2,Home,2.26,0.5487269911107229,0.4424778761061947,0.10624911500452816,False,-10.0,Ligue 2,2
Morecambe vs Charlton,1X2,Home,3.13,0.3817273159753478,0.3194888178913738,0.062238498083974025,False,-10.0,League One,3
Rotherham vs Preston,1X2,Home,2.7,0.46189760547560577,0.37037037037037035,0.09152723510523542,False,-10.0,Championship,2
Brighton vs Crystal Palace,O/U,Over,1.89,0.6095402784556386,0.5291005291005292,0.08043974935510945,False,-10.0,Premier League,1
Brighton vs Crystal Palace,1X2,Home,1.46,0.7850128142786801,0.684931506849315,0.10008130742936505,True,4.6,Premier League,1
Heidenheim vs Karlsruhe,1X2,Home,2.19,0.5370939550914131,0.4566210045662101,0.08047295052520304,True,11.899999999999999,2. Bundesliga,2
M'gladbach vs Werder Bremen,O/U,Under,2.39,0.5016490852493637,0.41841004184100417,0.08323904340835953,False,-10.0,Bundesliga,1
Udinese vs Milan,1X2,Home,3.43,0.5053072959454301,0.29154518950437314,0.21376210644105698,True,24.3,Serie A,1
Carlisle vs Stevenage,O/U,Over,2.27,0.5126802388126648,0.44052863436123346,0.07215160445143132,False,-10.0,League Two,4
Carlisle vs Stevenage,1X2,Home,2.47,0.4982205237823504,0.4048582995951417,0.09336222418720869,False,-10.0,League Two,4
Kortrijk vs Club Brugge,O/U,Under,2.38,0.5064210955286298,0.42016806722689076,0.08625302830173903,True,13.799999999999999,Jupiler Pro League,1
Tenerife vs Las Palmas,1X2,Away,3.12,0.4219808256297702,0.3205128205128205,0.1014680051169497,False,-10.0,Segunda Division,2
Ascoli vs Venezia,1X2,Home,2.48,0.4837210398184921,0.40322580645161293,0.08049523336687919,False,-10.0,Serie B,2
Cittadella vs Perugia,O/U,Over,2.51,0.4918657134455474,0.39840637450199207,0.09345933894355535,False,-10.0,Serie B,2
Sudtirol vs Spal,O/U,Over,2.53,0.4577173260015988,0.3952569169960475,0.06246040900555133,False,-10.0,Serie B,2
Greuther Furth vs Magdeburg,O/U,Under,2.27,0.5086211699360801,0.44052863436123346,0.06809253557484662,False,-10.0,2. Bundesliga,2
Stoke vs Norwich,1X2,Home,2.49,0.5358448265784643,0.4016064257028112,0.13423840087565314,False,-10.0,Championship,2
Lincoln vs Peterboro,1X2,Home,3.11,0.4452619751897673,0.3215434083601286,0.12371856682963867,False,-10.0,League One,3
Cambridge vs Charlton,1X2,Home,2.71,0.47437319116508614,0.36900369003690037,0.10536950112818577,False,-10.0,League One,3
Reims vs Marseille,1X2,Home,2.95,0.49995831335778285,0.3389830508474576,0.16097526251032523,False,-10.0,Ligue 1,1
AEK vs Panathinaikos,O/U,Over,2.49,0.5330223654315023,0.4016064257028112,0.1314159397286911,False,-10.0,Super League,1
AEK vs Panathinaikos,1X2,Home,1.84,0.6289309487008559,0.5434782608695652,0.08545268783129067,False,-10.0,Super League,1
Nice vs Lorient,1X2,Home,1.68,0.6804139443688304,0.5952380952380952,0.08517584913073517,False,-10.0,Ligue 1,1
Getafe vs Sevilla,O/U,Over,2.66,0.47525659592737424,0.37593984962406013,0.09931674630331411,False,-10.0,La Liga,1
Stevenage vs Salford,1X2,Away,3.97,0.30441943516680947,0.2518891687657431,0.052530266401066394,True,29.700000000000003,League Two,4
Ponferradina vs Mirandes,1X2,Away,3.77,0.34728853946279525,0.26525198938992045,0.0820365500728748,False,-10.0,Segunda Division,2
Villarreal B vs Huesca,1X2,Home,2.43,0.513831615746775,0.4115226337448559,0.10230898200191912,False,-10.0,Segunda Division,2
Las Palmas vs Sp Gijon,O/U,Over,2.49,0.4873907373185297,0.4016064257028112,0.08578431161571853,False,-10.0,Segunda Division,2
Malaga vs Leganes,1X2,Home,3.1,0.4125686225547539,0.3225806451612903,0.08998797739346359,True,21.0,Segunda Division,2
Genoa vs Reggina,O/U,Over,2.31,0.5069524873539402,0.4329004329004329,0.07405205445350727,False,-10.0,Serie B,2
Elche vs Barcelona,O/U,Under,2.14,0.5477976550226177,0.4672897196261682,0.08050793539644946,False,-10.0,La Liga,1
Kaiserslautern vs Heidenheim,1X2,Away,2.76,0.4450432925424197,0.3623188405797102,0.0827244519627095,False,-10.0,2. Bundesliga,2
Bastia vs Sochaux,1X2,Home,2.6,0.4958370331107202,0.3846153846153846,0.11122164849533561,True,16.0,Ligue 2,2
Perugia vs Frosinone,1X2,Home,3.32,0.4163754164520919,0.30120481927710846,0.11517059717498346,False,-10.0,Serie B,2
Ascoli vs Brescia,O/U,Over,2.46,0.46679729481918686,0.4065040650406504,0.06029322977853646,True,14.6,Serie B,2
Northampton vs Stevenage,1X2,Home,2.55,0.4879000296868186,0.3921568627450981,0.09574316694172053,False,-10.0,League Two,4
Derby vs Ipswich,1X2,Away,2.15,0.5600843427647453,0.46511627906976744,0.09496806369497784,True,11.5,League One,3
PAOK vs AEK,O/U,Over,2.48,0.5412293138365065,0.40322580645161293,0.1380035073848936,False,-10.0,Super League,1
Porto vs Portimonense,O/U,Under,2.49,0.49806798535433683,0.4016064257028112,0.09646155965152564,True,14.900000000000002,Liga Portugal,1
Napoli vs Milan,O/U,Over,2.02,0.6249070043250708,0.49504950495049505,0.1298574993745758,True,10.2,Serie A,1
Napoli vs Milan,1X2,Home,1.76,0.8123615460211544,0.5681818181818182,0.24417972783933617,False,-10.0,Serie A,1
Perugia vs Reggina,1X2,Home,2.17,0.5424037354984996,0.4608294930875576,0.08157424241094202,False,-10.0,Serie B,2
Olympiakos vs PAOK,O/U,Over,2.42,0.5166539255602649,0.4132231404958678,0.10343078506439712,True,14.2,Super League,1
Crewe vs Barrow,1X2,Home,3.35,0.3619053076261483,0.29850746268656714,0.06339784493958117,True,23.5,League Two,4
Crawley Town vs Bradford,1X2,Home,3.32,0.3581253447181426,0.30120481927710846,0.05692052544103415,False,-10.0,League Two,4
Salford vs Leyton Orient,O/U,Over,2.18,0.5046538834276064,0.4587155963302752,0.04593828709733122,False,-10.0,League Two,4
Stoke vs Bristol City,1X2,Home,1.81,0.6250698307153231,0.5524861878453039,0.07258364287001917,False,-10.0,Championship,2
Blackburn vs Norwich,1X2,Home,2.87,0.42928320999934494,0.3484320557491289,0.08085115425021605,False,-10.0,Championship,2
Exeter vs Bolton,1X2,Home,2.83,0.48781714590019043,0.35335689045936397,0.13446025544082646,False,-10.0,League One,3
Benfica vs Porto,1X2,Home,1.92,0.6816147913264297,0.5208333333333334,0.1607814579930963,False,-10.0,Liga Portugal,1
Sutton vs Stockport,1X2,Home,3.14,0.3951766063470562,0.3184713375796178,0.07670526876743838,False,-10.0,League Two,4
Tottenham vs Brighton,1X2,Away,2.69,0.566188747531716,0.3717472118959108,0.19444153563580518,False,-10.0,Premier League,1
Santander vs Albacete,O/U,Over,2.57,0.45076125791483335,0.38910505836575876,0.061656199549074586,True,15.7,Segunda Division,2
Leverkusen vs Ein Frankfurt,1X2,Home,1.85,0.6472438613854472,0.5405405405405405,0.10670332084490675,True,8.5,Bundesliga,1
Oud-Heverlee Leuven vs Mechelen,O/U,Under,2.21,0.5353956348691722,0.45248868778280543,0.08290694708636676,False,-10.0,Jupiler Pro League,1
Charleroi vs Waregem,O/U,Under,2.34,0.516307166916756,0.4273504273504274,0.08895673956632866,False,-10.0,Jupiler Pro League,1
Celtic vs Rangers,1X2,Away,4.43,0.3487304885699729,0.22573363431151244,0.12299685425846046,False,-10.0,Premiership,1
Reims vs Brest,1X2,Home,1.62,0.7258830239467084,0.6172839506172839,0.10859907332942453,False,-10.0,Ligue 1,1
Almeria vs Valencia,1X2,Home,3.03,0.45406876283617426,0.33003300330033003,0.12403575953584423,True,20.299999999999997,La Liga,1
Sivasspor vs Buyuksehyr,O/U,Over,2.44,0.5359909219636025,0.4098360655737705,0.12615485638983204,False,-10.0,Super Lig,1
Peterboro vs Exeter,1X2,Away,4.44,0.2897132623857004,0.2252252252252252,0.06448803716047519,False,-10.0,League One,3
Birmingham vs Stoke,O/U,Over,2.31,0.4949401512183964,0.4329004329004329,0.06203971831796351,False,-10.0,Championship,2
Birmingham vs Stoke,1X2,Away,2.27,0.5391986017975385,0.44052863436123346,0.09866996743630507,False,-10.0,Championship,2
Coventry vs Watford,1X2,Home,2.32,0.5200479241896141,0.4310344827586207,0.08901344143099338,False,-10.0,Championship,2
Barnsley vs Shrewsbury,O/U,Over,2.09,0.5641277455159449,0.47846889952153115,0.08565884599441376,True,10.899999999999999,League One,3
Barnsley vs Shrewsbury,1X2,Home,1.58,0.6819121636718118,0.6329113924050632,0.04900077126674862,True,5.800000000000001,League One,3
Barcelona vs Girona,O/U,Under,2.33,0.5285175003500923,0.4291845493562232,0.09933295099386907,True,13.3,La Liga,1
Bologna vs Milan,1X2,Home,3.12,0.4428850132451975,0.3205128205128205,0.12237219273237704,False,-10.0,Serie A,1
Oostende vs Oud-Heverlee Leuven,O/U,Under,2.63,0.4788685064556317,0.3802281368821293,0.09864036957350242,False,-10.0,Jupiler Pro League,1
Ein Frankfurt vs M'gladbach,O/U,Under,2.28,0.5443511524715658,0.4385964912280702,0.10575466124349564,True,12.799999999999997,Bundesliga,1
Napoli vs Verona,1X2,Home,1.53,0.7569568480668727,0.6535947712418301,0.10336207682504261,False,-10.0,Serie A,1
Rennes vs Reims,1X2,Away,3.18,0.4900564721971611,0.31446540880503143,0.17559106339212965,False,-10.0,Ligue 1,1
Bastia vs Annecy,O/U,Over,2.17,0.5230442426868425,0.4608294930875576,0.06221474959928486,True,11.7,Ligue 2,2
