match,market,sel,odds,mp,ip,edge,W,pnl,league,tier
Watford vs Bristol City,1X2,Away,3.9,0.34215085969559034,0.25641025641025644,0.0857406032853339,False,-10.0,Championship,2
Crawley Town vs Tranmere,1X2,Home,2.55,0.4568740266419452,0.3921568627450981,0.06471716389684712,True,15.499999999999998,League Two,4
Nimes vs Le Havre,1X2,Home,3.44,0.41159633148611097,0.29069767441860467,0.1208986570675063,False,-10.0,Ligue 2,2
Stoke vs West Brom,O/U,Over,2.14,0.5290244644563029,0.4672897196261682,0.06173474483013469,True,11.400000000000002,Championship,2
Stoke vs West Brom,1X2,Home,2.32,0.5710708158073323,0.4310344827586207,0.1400363330487116,False,-10.0,Championship,2
Cosenza vs Cittadella,O/U,Over,2.56,0.4569658816301958,0.390625,0.0663408816301958,False,-10.0,Serie B,2
Cosenza vs Cittadella,1X2,Home,2.9,0.4447468441113541,0.3448275862068966,0.09991925790445755,False,-10.0,Serie B,2
Genk vs Anderlecht,O/U,Under,2.48,0.49886565575719277,0.40322580645161293,0.09563984930557984,False,-10.0,Jupiler Pro League,1
Leganes vs Villarreal B,1X2,Away,4.39,0.33302850182600635,0.22779043280182235,0.105238069024184,False,-10.0,Segunda Division,2
Marseille vs Troyes,O/U,Under,2.66,0.46530424139810345,0.37593984962406013,0.08936439177404332,False,-10.0,Ligue 1,1
Rio Ave vs Casa Pia,O/U,Over,2.69,0.4610100078443188,0.3717472118959108,0.08926279594840797,False,-10.0,Liga Portugal,1
Leeds vs Liverpool,O/U,Under,2.4,0.5007568244569656,0.4166666666666667,0.08409015779029888,False,-10.0,Premier League,1
Fiorentina vs Atalanta,1X2,Home,2.39,0.5449682811134756,0.41841004184100417,0.12655823927247145,False,-10.0,Serie A,1
Celta vs Mallorca,O/U,Over,2.64,0.46509666116755966,0.3787878787878788,0.08630878237968087,False,-10.0,La Liga,1
Sheffield United vs Bristol City,O/U,Under,1.98,0.5905891932733455,0.5050505050505051,0.08553868822284039,True,9.8,Championship,2
Crawley Town vs Colchester,1X2,Home,2.79,0.44803811148944017,0.35842293906810035,0.08961517242133982,False,-10.0,League Two,4
Carlisle vs Stockport,1X2,Home,3.06,0.38965421802607236,0.32679738562091504,0.06285683240515733,False,-10.0,League Two,4
Exeter vs Derby,1X2,Home,3.29,0.45359407404945445,0.303951367781155,0.14964270626829945,False,-10.0,League One,3
Burton vs Bolton,1X2,Home,3.31,0.47297245389042053,0.3021148036253776,0.1708576502650429,False,-10.0,League One,3
Konyaspor vs Ad. Demirspor,1X2,Away,2.71,0.49016255787345375,0.36900369003690037,0.12115886783655339,True,17.1,Super Lig,1
Sivasspor vs Trabzonspor,1X2,Home,2.73,0.5126157050132293,0.3663003663003663,0.146315338712863,True,17.3,Super Lig,1
Reggina vs Brescia,1X2,Away,4.12,0.3235536508755579,0.24271844660194175,0.08083520427361612,True,31.200000000000003,Serie B,2
Volendam vs Cambuur,O/U,Under,2.42,0.5078598974404029,0.4132231404958678,0.09463675694453516,True,14.2,Eredivisie,1
Barrow vs Carlisle,1X2,Home,2.89,0.407035848830163,0.3460207612456747,0.061015087584488314,False,-10.0,League Two,4
Hartlepool vs Crawley Town,1X2,Away,3.15,0.374153073998964,0.31746031746031744,0.05669275653864658,True,21.5,League Two,4
Dortmund vs Ein Frankfurt,1X2,Home,1.62,0.7082411065960783,0.6172839506172839,0.09095715597879439,True,6.200000000000001,Bundesliga,1
Mirandes vs Burgos,1X2,Home,2.4,0.49832853359225343,0.4166666666666667,0.08166186692558675,True,14.0,Segunda Division,2
Kortrijk vs St. Gilloise,O/U,Under,2.32,0.5132097358547785,0.4310344827586207,0.08217525309615775,False,-10.0,Jupiler Pro League,1
Montpellier vs Rennes,1X2,Home,3.16,0.5266807581665813,0.3164556962025316,0.21022506196404972,True,21.6,Ligue 1,1
Charleroi vs Genk,1X2,Home,3.5,0.45799966739218534,0.2857142857142857,0.17228538167789964,False,-10.0,Jupiler Pro League,1
Bolton vs Accrington,O/U,Under,2.04,0.5443119233349485,0.49019607843137253,0.05411584490357596,True,10.4,League One,3
Plymouth vs Bristol Rvs,O/U,Under,2.24,0.5466935275637953,0.4464285714285714,0.1002649561352239,True,12.400000000000002,League One,3
Santander vs Ibiza,O/U,Over,2.38,0.493331070990064,0.42016806722689076,0.07316300376317325,False,-10.0,Segunda Division,2
Peterboro vs Bristol Rvs,O/U,Under,2.29,0.5328963552222699,0.4366812227074236,0.09621513251484626,True,12.9,League One,3
Bastia vs Amiens,1X2,Home,1.93,0.6037766640030262,0.5181347150259068,0.08564194897711941,False,-10.0,Ligue 2,2
Stoke vs QPR,1X2,Home,1.98,0.6146224007918165,0.5050505050505051,0.10957189574131143,False,-10.0,Championship,2
Tenerife vs Leganes,1X2,Home,2.09,0.5765418726725393,0.47846889952153115,0.09807297315100816,True,10.899999999999999,Segunda Division,2
Ein Frankfurt vs Augsburg,O/U,Under,2.34,0.5240131244800511,0.4273504273504274,0.09666269712962372,True,13.399999999999999,Bundesliga,1
Caen vs Le Havre,1X2,Home,2.41,0.5248546848167883,0.41493775933609955,0.10991692548068877,False,-10.0,Ligue 2,2
Sheffield United vs Preston,O/U,Under,1.9,0.5914487027989009,0.5263157894736842,0.06513291332521676,False,-10.0,Championship,2
Barcelona vs Betis,O/U,Under,2.24,0.545152856499451,0.4464285714285714,0.0987242850708796,False,-10.0,La Liga,1
St Pauli vs Bielefeld,1X2,Home,1.76,0.6216191871745957,0.5681818181818182,0.05343736899277751,True,7.6,2. Bundesliga,2
Magdeburg vs Hamburg,1X2,Home,3.44,0.4554801657413254,0.29069767441860467,0.16478249132272071,True,24.4,2. Bundesliga,2
Espanol vs Getafe,O/U,Over,2.7,0.48340308598898474,0.37037037037037035,0.11303271561861439,False,-10.0,La Liga,1
Cardiff vs Huddersfield,1X2,Home,2.39,0.5241911341813466,0.41841004184100417,0.10578109234034239,False,-10.0,Championship,2
Porto vs Boavista,O/U,Under,2.51,0.5401311492695235,0.39840637450199207,0.14172477476753148,True,15.099999999999998,Liga Portugal,1
Sudtirol vs Genoa,O/U,Over,2.57,0.46012201933647356,0.38910505836575876,0.0710169609707148,False,-10.0,Serie B,2
Sudtirol vs Genoa,1X2,Away,2.05,0.5736270277436437,0.48780487804878053,0.08582214969486318,False,-10.0,Serie B,2
Blackburn vs Luton,O/U,Under,1.94,0.5852963195396943,0.5154639175257733,0.06983240201392105,True,9.399999999999999,Championship,2
Barcelona vs Osasuna,O/U,Under,2.6,0.5130312218149938,0.3846153846153846,0.12841583719960925,True,16.0,La Liga,1
Almeria vs Elche,O/U,Under,2.47,0.5187609336620991,0.4048582995951417,0.11390263406695739,False,-10.0,La Liga,1
Shrewsbury vs Bristol Rvs,1X2,Away,3.03,0.4036041093729338,0.33003300330033003,0.07357110607260375,False,-10.0,League One,3
Getafe vs Celta,O/U,Over,2.66,0.47653315934037965,0.37593984962406013,0.10059330971631952,False,-10.0,La Liga,1
Atalanta vs Spezia,O/U,Under,2.25,0.5275891698257328,0.4444444444444444,0.08314472538128836,False,-10.0,Serie A,1
Hamburg vs Paderborn,O/U,Under,2.67,0.45793343395946096,0.37453183520599254,0.08340159875346842,False,-10.0,2. Bundesliga,2
Waalwijk vs Volendam,O/U,Under,2.49,0.503126462532991,0.4016064257028112,0.1015200368301798,False,-10.0,Eredivisie,1
Pisa vs Frosinone,1X2,Away,4.1,0.3810679515123145,0.24390243902439027,0.13716551248792422,True,30.999999999999996,Serie B,2
Roma vs Inter,O/U,Over,2.29,0.5169863486707087,0.4366812227074236,0.0803051259632851,False,-10.0,Serie A,1
Tenerife vs Levante,1X2,Home,3.19,0.41890970946673267,0.31347962382445144,0.10543008564228123,True,21.9,Segunda Division,2
Nice vs Rennes,1X2,Home,2.58,0.5598849443808533,0.38759689922480617,0.17228804515604718,True,15.8,Ligue 1,1
M'gladbach vs Bochum,O/U,Under,2.31,0.53211733469024,0.4329004329004329,0.09921690178980713,True,13.100000000000001,Bundesliga,1
Augsburg vs Union Berlin,1X2,Home,3.41,0.4434520695638561,0.29325513196480935,0.15019693759904673,True,24.1,Bundesliga,1
Hoffenheim vs Ein Frankfurt,O/U,Under,2.2,0.541892370224522,0.45454545454545453,0.08734691567906744,False,-10.0,Bundesliga,1
Ad. Demirspor vs Alanyaspor,1X2,Home,1.54,0.7617655091802265,0.6493506493506493,0.11241485982957711,True,5.4,Super Lig,1
Darmstadt vs St Pauli,1X2,Away,3.33,0.3851529096877356,0.3003003003003003,0.08485260938743527,True,23.3,2. Bundesliga,2
Barnsley vs Peterboro,1X2,Home,2.68,0.4982560321745487,0.3731343283582089,0.1251217038163398,False,-10.0,League One,3
Angers vs Monaco,O/U,Under,2.48,0.5055812084047129,0.40322580645161293,0.10235540195309994,False,-10.0,Ligue 1,1
Sheffield Weds vs Derby,1X2,Home,2.57,0.4739373798121052,0.38910505836575876,0.08483232144634645,True,15.7,League One,3
Port Vale vs Plymouth,O/U,Under,2.04,0.5456293669313284,0.49019607843137253,0.055433288499955824,False,-10.0,League One,3
Oxford vs Accrington,O/U,Under,2.14,0.5312444300394061,0.4672897196261682,0.06395471041323791,False,-10.0,League One,3
Lincoln vs Shrewsbury,1X2,Home,1.99,0.5612695134547685,0.5025125628140703,0.05875695064069819,True,9.9,League One,3
Fleetwood Town vs Ipswich,O/U,Under,2.25,0.4981660960230957,0.4444444444444444,0.053721651578651275,False,-10.0,League One,3
Exeter vs Morecambe,1X2,Home,2.35,0.5069693474477532,0.425531914893617,0.08143743255413621,True,13.5,League One,3
Newcastle vs Arsenal,1X2,Home,2.49,0.5340297158250733,0.4016064257028112,0.13242329012226212,False,-10.0,Premier League,1
Burton vs Milton Keynes Dons,1X2,Home,3.48,0.3641583520909857,0.28735632183908044,0.07680203025190524,False,-10.0,League One,3
Norwich vs Blackpool,O/U,Under,2.17,0.5445190869574981,0.4608294930875576,0.08368959386994046,True,11.7,Championship,2
Galatasaray vs Buyuksehyr,1X2,Home,1.43,0.7839368799413592,0.6993006993006994,0.08463618064065981,True,4.299999999999999,Super Lig,1
Arouca vs Porto,O/U,Under,2.15,0.5661634966248661,0.46511627906976744,0.10104721755509866,True,11.5,Liga Portugal,1
QPR vs Bristol City,O/U,Under,2.1,0.5528197151963743,0.47619047619047616,0.07662923900589813,True,11.0,Championship,2
Swindon vs Crawley Town,O/U,Under,2.15,0.5270287020819291,0.46511627906976744,0.061912423012161655,False,-10.0,League Two,4
Swindon vs Crawley Town,1X2,Away,3.83,0.32817634452576194,0.2610966057441253,0.06707973878163664,False,-10.0,League Two,4
Stockport vs Hartlepool,O/U,Under,2.34,0.494217658602798,0.4273504273504274,0.0668672312523706,True,13.399999999999999,League Two,4
Swansea vs West Brom,1X2,Home,3.12,0.5693461425518431,0.3205128205128205,0.24883332203902264,True,21.200000000000003,Championship,2
Sandhausen vs Hansa Rostock,1X2,Home,2.79,0.4525534076561404,0.35842293906810035,0.09413046858804003,False,-10.0,2. Bundesliga,2
Real Madrid vs Getafe,O/U,Over,1.9,0.636768313982553,0.5263157894736842,0.11045252450886878,False,-10.0,La Liga,1
Real Madrid vs Getafe,1X2,Home,1.57,0.7247809465258678,0.6369426751592356,0.08783827136663214,True,5.700000000000001,La Liga,1
Rodez vs Paris FC,1X2,Home,3.0,0.418681553239712,0.3333333333333333,0.0853482199063787,False,-10.0,Ligue 2,2
Holstein Kiel vs Karlsruhe,O/U,Under,2.55,0.457093552254907,0.3921568627450981,0.06493668950980891,False,-10.0,2. Bundesliga,2
Granada vs Lugo,O/U,Under,1.94,0.5785529126433437,0.5154639175257733,0.06308899511757049,True,9.399999999999999,Segunda Division,2
Wolfsburg vs Hoffenheim,O/U,Under,2.42,0.49522042289432755,0.4132231404958678,0.08199728239845977,False,-10.0,Bundesliga,1
Albacete vs Alaves,O/U,Over,2.38,0.4860963392706821,0.42016806722689076,0.06592827204379131,False,-10.0,Segunda Division,2
Hannover vs Darmstadt,O/U,Under,2.37,0.508314609832909,0.42194092827004215,0.08637368156286684,False,-10.0,2. Bundesliga,2
Arsenal vs Brighton,1X2,Away,4.21,0.36771218850886656,0.23752969121140144,0.13018249729746512,True,32.1,Premier League,1
Porto vs Casa Pia,O/U,Under,2.5,0.5004480849901114,0.4,0.10044808499011137,False,-10.0,Liga Portugal,1
Regensburg vs Hamburg,O/U,Under,2.29,0.5367730100078412,0.4366812227074236,0.10009178730041757,False,-10.0,2. Bundesliga,2
Fiorentina vs Udinese,1X2,Home,1.99,0.6391160673132249,0.5025125628140703,0.1366035044991546,True,9.9,Serie A,1
Marseille vs Angers,O/U,Under,2.67,0.4684059714047457,0.37453183520599254,0.09387413619875318,False,-10.0,Ligue 1,1
Rennes vs Troyes,O/U,Under,2.61,0.5089019721242656,0.3831417624521073,0.12576020967215829,False,-10.0,Ligue 1,1
Pisa vs Spal,O/U,Under,2.11,0.5712256317494775,0.47393364928909953,0.09729198246037796,False,-10.0,Serie B,2
Holstein Kiel vs St Pauli,O/U,Under,2.68,0.49407033077523255,0.3731343283582089,0.12093600241702362,False,-10.0,2. Bundesliga,2
Lyon vs Monaco,O/U,Under,2.7,0.49052829153304933,0.37037037037037035,0.12015792116267898,False,-10.0,Ligue 1,1
Werder Bremen vs FC Koln,1X2,Away,2.6,0.5128376989308386,0.3846153846153846,0.12822231431545406,False,-10.0,Bundesliga,1
Nantes vs Montpellier,1X2,Away,3.3,0.4402390098255151,0.30303030303030304,0.13720870679521208,True,23.0,Ligue 1,1
Kasimpasa vs Istanbulspor,O/U,Under,2.43,0.5427906089996088,0.4115226337448559,0.13126797525475292,True,14.3,Super Lig,1
Cartagena vs Las Palmas,1X2,Home,2.82,0.4416087180369765,0.3546099290780142,0.08699878895896229,False,-10.0,Segunda Division,2
Bournemouth vs Man United,O/U,Under,2.46,0.4979415674848935,0.4065040650406504,0.09143750244424309,True,14.6,Premier League,1
Liverpool vs Aston Villa,O/U,Under,2.47,0.5153798126219187,0.4048582995951417,0.11052151302677699,True,14.700000000000003,Premier League,1
Pau FC vs Bastia,1X2,Away,3.21,0.4036874983968778,0.3115264797507788,0.09216101864609899,True,22.1,Ligue 2,2
Leganes vs Andorra,1X2,Away,4.18,0.380473251012758,0.23923444976076558,0.1412388012519924,False,-10.0,Segunda Division,2
Torino vs Fiorentina,1X2,Away,3.98,0.4328060845752055,0.25125628140703515,0.18154980316817032,False,-10.0,Serie A,1
Excelsior vs For Sittard,O/U,Under,2.35,0.5439746250285213,0.425531914893617,0.11844271013490432,False,-10.0,Eredivisie,1
Vitesse vs Groningen,O/U,Under,2.29,0.5371243428821995,0.4366812227074236,0.10044312017477586,False,-10.0,Eredivisie,1
Go Ahead Eagles vs Volendam,O/U,Under,2.52,0.4794326167537666,0.3968253968253968,0.08260721992836978,False,-10.0,Eredivisie,1
Sevilla vs Betis,1X2,Home,2.35,0.5612300016185479,0.425531914893617,0.13569808672493083,False,-10.0,La Liga,1
Newcastle vs Leicester,1X2,Home,1.38,0.809779744482881,0.7246376811594204,0.08514206332346064,False,-10.0,Premier League,1
Sociedad vs Almeria,O/U,Under,2.44,0.50654540263403,0.4098360655737705,0.09670933706025953,True,14.399999999999999,La Liga,1
Real Madrid vs Vallecano,1X2,Home,1.65,0.687919000090373,0.6060606060606061,0.08185839402976691,True,6.499999999999999,La Liga,1
Espanol vs Ath Madrid,1X2,Away,2.36,0.6135917126325355,0.42372881355932207,0.18986289907321346,False,-10.0,La Liga,1
Man United vs Chelsea,1X2,Home,1.63,0.7081096228325723,0.6134969325153374,0.09461269031723485,True,6.299999999999999,Premier League,1
Bastia vs Le Havre,1X2,Home,2.86,0.5372643034359404,0.3496503496503497,0.18761395378559076,False,-10.0,Ligue 2,2
Guingamp vs Niort,O/U,Under,2.27,0.5464629707685761,0.44052863436123346,0.10593433640734262,True,12.7,Ligue 2,2
Sampdoria vs Sassuolo,O/U,Under,2.32,0.5131635673607753,0.4310344827586207,0.08212908460215457,False,-10.0,Serie A,1
Sochaux vs Metz,O/U,Under,2.25,0.5247872867519476,0.4444444444444444,0.08034284230750321,True,12.5,Ligue 2,2
M'gladbach vs Augsburg,O/U,Under,2.64,0.4977235706588641,0.3787878787878788,0.1189356918709853,True,16.400000000000002,Bundesliga,1
Ein Frankfurt vs Freiburg,O/U,Under,2.45,0.5217536079056224,0.4081632653061224,0.11359034259950002,False,-10.0,Bundesliga,1
Porto vs Guimaraes,O/U,Under,2.59,0.4965521822858904,0.3861003861003861,0.11045179618550427,False,-10.0,Liga Portugal,1
Lyon vs Reims,O/U,Under,2.51,0.48158063170889354,0.39840637450199207,0.08317425720690147,False,-10.0,Ligue 1,1
Rennes vs Monaco,1X2,Home,2.09,0.614894555299899,0.47846889952153115,0.13642565577836785,True,10.899999999999999,Ligue 1,1
Granada vs Leganes,O/U,Under,1.85,0.6127031871881972,0.5405405405405405,0.0721626466476567,True,8.5,Segunda Division,2
Levante vs Oviedo,O/U,Under,2.04,0.5635271285469206,0.49019607843137253,0.07333105011554802,False,-10.0,Segunda Division,2
Greuther Furth vs Darmstadt,O/U,Under,2.24,0.5129707334977436,0.4464285714285714,0.06654216206917218,False,-10.0,2. Bundesliga,2
Kaiserslautern vs Fortuna Dusseldorf,O/U,Under,2.28,0.5207424329636572,0.4385964912280702,0.08214594173558698,False,-10.0,2. Bundesliga,2
Regensburg vs Heidenheim,O/U,Under,2.26,0.5072943373133835,0.4424778761061947,0.06481646120718876,False,-10.0,2. Bundesliga,2
Leeds vs Tottenham,O/U,Under,2.6,0.46886331838843387,0.3846153846153846,0.08424793377304929,False,-10.0,Premier League,1
Cambuur vs Waalwijk,O/U,Under,2.61,0.4968868192284841,0.3831417624521073,0.11374505677637681,False,-10.0,Eredivisie,1
Cambuur vs Waalwijk,1X2,Home,3.38,0.46109015056385355,0.2958579881656805,0.16523216239817307,True,23.799999999999997,Eredivisie,1
Man United vs Fulham,1X2,Home,1.53,0.7618094492544709,0.6535947712418301,0.10821467801264084,True,5.300000000000001,Premier League,1
Utrecht vs FC Emmen,O/U,Under,2.44,0.5015963502823565,0.4098360655737705,0.09176028470858599,False,-10.0,Eredivisie,1
Chelsea vs Newcastle,1X2,Away,2.38,0.588032210610381,0.42016806722689076,0.16786414338349026,False,-10.0,Premier League,1
Lazio vs Cremonese,O/U,Under,2.46,0.5088974420227655,0.4065040650406504,0.10239337698211515,False,-10.0,Serie A,1
For Sittard vs Nijmegen,O/U,Under,2.44,0.5115572815592432,0.4098360655737705,0.10172121598547268,True,14.399999999999999,Eredivisie,1
Alanyaspor vs Kasimpasa,O/U,Under,2.57,0.539528028921721,0.38910505836575876,0.15042297055596227,False,-10.0,Super Lig,1
Istanbulspor vs Ad. Demirspor,1X2,Away,2.83,0.5682201101277913,0.35335689045936397,0.2148632196684273,True,18.3,Super Lig,1
Niort vs Quevilly Rouen,O/U,Under,2.55,0.5111615949469451,0.3921568627450981,0.11900473220184704,False,-10.0,Ligue 2,2
Bordeaux vs Rodez,O/U,Under,2.32,0.6124318182188105,0.4310344827586207,0.18139733546018982,True,13.2,Ligue 2,2
Grenoble vs Guingamp,O/U,Under,2.05,0.5737685017528066,0.48780487804878053,0.08596362370402605,True,10.499999999999998,Ligue 2,2
Metz vs Bastia,O/U,Under,2.22,0.5191712654372991,0.4504504504504504,0.06872081498684868,False,-10.0,Ligue 2,2
Nimes vs Sochaux,O/U,Under,2.24,0.5191712844022522,0.4464285714285714,0.07274271297368085,False,-10.0,Ligue 2,2
Nimes vs Sochaux,1X2,Home,2.98,0.42116583650128,0.33557046979865773,0.08559536670262224,True,19.8,Ligue 2,2
Sassuolo vs Fiorentina,O/U,Under,2.67,0.5003029085700321,0.37453183520599254,0.1257710733640396,False,-10.0,Serie A,1
Ad. Demirspor vs Buyuksehyr,1X2,Home,1.76,0.7422109892706272,0.5681818181818182,0.174029171088809,False,-10.0,Super Lig,1
Cremonese vs Salernitana,O/U,Under,2.39,0.520068752929872,0.41841004184100417,0.10165871108886781,True,13.900000000000002,Serie A,1
Brest vs Rennes,O/U,Under,2.26,0.532019766300909,0.4424778761061947,0.08954189019471426,False,-10.0,Ligue 1,1
Empoli vs Lazio,O/U,Under,2.17,0.5458050937623224,0.4608294930875576,0.08497560067476484,True,11.7,Serie A,1
Auxerre vs Lens,1X2,Away,2.43,0.5369431062105786,0.4115226337448559,0.1254204724657227,True,14.3,Ligue 1,1
Nantes vs Angers,O/U,Under,2.41,0.5263204444008546,0.41493775933609955,0.11138268506475502,True,14.100000000000001,Ligue 1,1
Reims vs Montpellier,O/U,Under,2.66,0.46759980101992915,0.37593984962406013,0.09165995139586902,False,-10.0,Ligue 1,1
Umraniyespor vs Giresunspor,O/U,Under,2.68,0.48502208420184634,0.3731343283582089,0.11188775584363742,True,16.8,Super Lig,1
Atalanta vs Monza,O/U,Under,2.48,0.5050075816553656,0.40322580645161293,0.1017817752037527,False,-10.0,Serie A,1
Espanol vs Almeria,1X2,Home,2.78,0.48977029003032424,0.3597122302158274,0.13005805981449686,False,-10.0,La Liga,1
Milan vs Verona,1X2,Home,1.79,0.7263317492478594,0.5586592178770949,0.16767253137076443,True,7.9,Serie A,1
Sivasspor vs Kayserispor,O/U,Under,2.51,0.5089586762717333,0.39840637450199207,0.11055230176974123,True,15.099999999999998,Super Lig,1
Istanbulspor vs Umraniyespor,O/U,Under,2.69,0.5035284544325929,0.3717472118959108,0.13178124253668205,False,-10.0,Super Lig,1
Giresunspor vs Antalyaspor,O/U,Under,2.36,0.5210012658768739,0.42372881355932207,0.09727245231755183,True,13.599999999999998,Super Lig,1
